,Script
697,DEPUTY: Yes. Rule forty five B stroke two subsection five. 
698,"DOCTOR: I wouldn't mind having a look at that rulebook, if that's not"
699,"against the rules. I mean, after all, I am a condemned man. "
700,DEPUTY: Hmm. 
701,(The Deputy consults the rule book.) 
702,"DEPUTY: Yes, we can count that as your last request. You're entitled to"
703,one if you're to undergo a three two seven appendix three subsection
704,nine death. Not a pretty way to go. 
705,(The Deputy passes over the rule book and the Doctor leafs through it.)
706,
707,"DOCTOR: How extraordinary. No, no. It can't be true. "
708,DEPUTY: What's that? 
709,"DOCTOR: Oh no, no. It's. You couldn't possibly. "
710,"DEPUTY: If it's there, it's true. Rules are rules. Orders are orders. "
711,DOCTOR: If you say so. I don't want to make a fool of you. 
712,DEPUTY: Read out what it says. 
713,"DOCTOR: Oh, very well, but I find it hard to credit "
714,DEPUTY: Read it! 
715,DOCTOR: It says here about a three two seven appendix three subsection
716,"nine death, that after you've been guarding the condemned prisoner for"
717,"(checks his wristwatch) thirty five minutes, you must all stand up. "
718,DEPUTY: But if we 
719,"DOCTOR: Yes, I know, I know, I find it extraordinary. I don't really"
720,expect you to do it. But it is in there. 
721,(The Deputy and the Caretaker stand up.) 
722,DOCTOR: The Caretakers present must then move five paces away from the
723,prisoner. 
724,(They do so.) 
725,DOCTOR: Five. Close their eyes and put their hands above their head. 
726,(The Doctor tiptoes up to the back of the Deputy and carefully picks
727,"his trouser pocket, removing his wallet containing a selection of"
728,cards.) 
729,DEPUTY: How long do we do this for? 
730,"DOCTOR: For about a minute and a half. You see, that's how long the"
731,prisoner needs. 
732,(The Doctor takes his umbrella from the Caretaker.) 
733,DEPUTY: To do what? 
734,DOCTOR: Find the key card to the door and escape. 
735,DEPUTY: Sorry? 
736,DOCTOR: Find the key card to the door and escape. 
737,(The second one works.) 
738,DEPUTY: Rules should always make sense. Why should we allow a prisoner 
739,(He turns to see the door open slightly as the Doctor pulls his
740,umbrella free.) 
741, [Corridor]
742,
743, MEL: Doctor? Doctor? 
744,(Mel and Pex go one way as the Doctor appears in another.) 
745,DOCTOR: Mel? Mel? 
746,(The Doctor goes the way Mel and Pex have come from and up the stairs.)
747,
748,DOCTOR: Mel?
749,
750, [Fountain of Happiness Square]
751,
752,(Mel and Pex come out on the catwalk over the
753,Square.) 
754,MEL: Oh no. We're back at the Square again. 
755,PEX: I've been trying to confuse anyone who might be following us. It's
756,part of the training. 
757,MEL: Does your training include confusing yourself at the same time. 
758,PEX: I'm not confused. 
759,MEL: So you know where to go next to get us up to the pool then? 
760,PEX: Of course. 
761,(Mel goes down to the Square proper.) 
762,MEL: Well then? 
763,PEX: We go that way. 
764,MEL: You sure? 
765,PEX: Of course I'm sure. 
766,"MEL: Pex, can I ask you something? "
767,PEX: What? 
768,MEL: Why are you here? 
769,PEX: What do you mean? 
770,"MEL: Well, there's no one else like you here, is there? "
771,PEX: You can say that again. Shall I show you how 
772,MEL: No! I think you've wrecked quite enough for one day. Tabby and
773,Tilda talked about a war. They said that only the Oldsters and the
774,"Youngsters were brought to the Paradise Towers and the rest, the"
775,"In-betweens, were sent off to fight and never came back. So how does it"
776,happen that you're here? 
777,PEX: Isn't it obvious? 
778,"MEL: No, it isn't obvious at all. Pex, you say you want to help me get"
779,"up to the pool and find my friend the Doctor, so I have to know. "
780,PEX: I was sent here. The power to protect has been invested in me. 
781,MEL: Who by? 
782,PEX: By those who I am not allowed to name. 
783,"MEL: And that's the truth? Really, the truth? Then I have to believe"
784,you. It can't be safe hanging round this Square any longer. 
785,PEX: You're in no danger with me around. 
786,MEL: Are you sure? 
787,PEX: Of course I'm sure. Come on. We go this way. 
788,(Blue Kangs come out of hiding and follow.)
789,
790, [Corridor]
791,
792, DOCTOR: Mel? Mel? 
793,(The Doctor goes to a painting on the wall showing a cleaner entering
794,the No Entry area. He makes a note in his book. 
795,"Meanwhile, elsewhere, the Chief Caretaker is talking into his"
796,walkie-talkie.) 
797,"CARETAKER: Now the main thing, fellow Caretakers, is not to panic. Just"
798,because it appears that something unfortunate may have happened to
799,"Caretaker number three four five stroke twelve subsection three, we"
800,must not go leaping to conclusions. Careless chat about the Robotic
801,Self-activating Megapodic mark seven Z Cleaners having got out of
802,"control is not going to help anyone, and may needlessly upset other"
803,Caretakers. Many explanations are possible for this unlucky accident.
804,"In the mean time, all Caretakers will patrol their assigned streets as"
805,before. I'm sure you will be quite safe. 
806,(Beep.) 
807,CARETAKER: Who did that? Oh. Yes? 
808,DEPUTY : Chief? 
809,"CARETAKER: Yes, Deputy? "
810,DEPUTY : The Great Architect has escaped. 
811,CARETAKER: He's what!
812,
813, [Tilda and Tabby's home]
814,
815," (Tabby is finishing her meal, nibbling daintily on"
816,a bone.) 
817,"TABBY: Oh, that was delicious, dear. "
818,"TILDA: Thank you, dear. "
819,"TABBY: A little on the small side, of course. "
820,"TILDA: Well, I'm sure we could both have done with a little more."
821,Nowadays you have to take what you can find. Perhaps something better
822,will turn up before too long. 
823,"TABBY: Well, we can only hope so. "
824,(A knock at the door.) 
825,TABBY: Do you suppose it's that delicious little Mel. 
826,TILDA: She did say that she'd come back. Come in. 
827,"(Enter a woman of their generation, in mostly orange. Everyone say Hi!"
828,to the delightful  Judy
829,Cornwell.) 
830,MADDY: It's only me. 
831,"TILDA: Oh, Maddy, dear, how nice to see you. "
832,MADDY: I'm not intruding? 
833,"TABBY: No, no. We're just finishing. "
834,MADDY: You're sure? 
835,TILDA: Of course. Have some tea. 
836,"MADDY: Oh, thank you very much. I just had to come over and tell you. "
837,"TABBY: Tell us what, Maddy? "
838,MADDY: Another Caretaker's disappeared. 
839,TABBY: Was it the Kangs? 
840,"MADDY: Well, they're trying to make out that it might be, but from what"
841,"I've heard there's more to it than anybody's letting on. I mean, people"
842,"just don't vanish, do they? "
843,"TABBY: No, no, of course not. There's always something left behind. "
844,(Tabby drapes her napkin over her plate.)
845,
846, [Corridor]
847,
848, (The Doctor is getting out of breath. He stops to
849,use a Emergency Only telephone.) 
850,DOCTOR: Nothing ventured. 
851,(It doesn't work.) 
852,DOCTOR: Nothing gained. (He hits it and a lot of coins fall from the
853,"slot. Quickly, he uses his hat to try and collect them.) "
854,"DOCTOR: Jackpot! Issued by the Great Architect, Kroagnon. Kroagnon? "
855,(A cleaner is powering its way towards him from behind.) 
856,"DOCTOR: Oh no, not you again. I've got too many things to work out. You"
857,really aren't helping. What do you want anyway? Is it my death? 
858,(Another Cleaner is coming towards him.) 
859,DOCTOR: Think calmly. 
860,"(The Doctor backs away to the wall by the telephone, and falls through."
861,The Cleaners take swipes at each other instead.)
862,
863, [By a lift]
864,
865, (Mel and Pex come down some stairs and find the
866,lift door is open.) 
867,MEL: Oh. 
868,PEX: Wait there. I'll check if it's safe. 
869,MEL: Well? 
870,PEX: It's safe. 
871,Mel: Good. 
872,(The Blue Kangs capture them.)
873,
874, [Red Kang Headquarters]
875,
876,(The Doctor wakes up on the floor.) 
877,"DOCTOR: Oh, what's happening. I don't understand. "
878,"BIN LINER: Build high for happiness, Doctor. "
879,DOCTOR: Oh! Build high for happiness. What happened? 
880,"FIRE ESCAPE: You dropped down, Doctor. Whoosh! Into our Brainquarters."
881,Where is the girl who is not a Kang? 
882,"DOCTOR: I only wish I knew. Fire Escape, Bin Liner, I never expected to"
883,"see you again. Still less, I didn't expect to be glad to see you again."
884,But I've got to go. There's much to be done. 
885,BIN LINER: No way! 
886,"FIRE ESCAPE: No ball games, no fly-posts. No out-going. "
887,"BIN LINER: Why you here, Doctor? "
888,DOCTOR: It was an accident. I was being chased by two cleaners and then
889,suddenly 
890,FIRE ESCAPE: Cleaners? 
891,DOCTOR: Yes. I expect they've gone by now. 
892,FIRE ESCAPE: Check for safe and sure on the Talkyphone. 
893,DOCTOR: Do I get the impression I'm not believed? 
894,FIRE ESCAPE: Cleaners make Kangs unalive. 
895,"DOCTOR: Oh, do they, now? Why don't you tell me about it? "
896,(Fire Escape turns her back.) 
897,DOCTOR: What is the matter with everyone in the Towers? I simply don't
898,"understand. I mean, the Cleaners go round killing people and carting"
899,them off and no one does anything to stop them. All you Kangs can do is
900,draw
901,wallscrawls on the subject all over the place. 
902,FIRE ESCAPE: But the Cleaners have to 
903,"DOCTOR: I know, I've seen them. And the Caretakers, they're no better."
904,They allow themselves to get killed off without saying anything either.
905,Just because there's nothing about it in their precious rulebook. 
906,FIRE ESCAPE: You mean to say 
907,DOCTOR: I know because I've read it. 
908,FIRE ESCAPE: There's a wipe-out of Caretakers as well? 
909,"DOCTOR: Oh, don't tell me you don't know. I mean, what is going on? I"
910,"mean, what is behind that door belching out smoke that you Kangs are so"
911,"keen on painting pictures of, eh? Any ideas? Or is that simply just"
912,another mystery? 
913,BIN LINER: Cleaners were in the carrydoor with sprinkle gas. There no
914,more. 
915,DOCTOR: Thank goodness for that. Can I have a look? 
916,(The Doctor goes to the telephone.) 
917,"DOCTOR: You know, you really are very stupid for such clever people. If"
918,I were you I'd find that door and discover what's behind it. Because
919,"until you do, we're all at risk, You, Me, Mel, everybody. Are these"
920,antiques dotted around all over the building? It really is a splendid
921,piece of auditoryarchitectatonicalmetrasyncocity. 
922,FIRE ESCAPE: It works! 
923,DOCTOR: I'm sure. 
924,(Bin Liner takes the handset from the Doctor and taps in three numbers
925,then gives it back.) 
926,DOCTOR: Hello? Sorry. Wrong number. Just one other thing. You probably
927,haven't realised that this machine has another purpose. 
928,(He swings it around to reveal it is a Fizzade drinks dispenser.) 
929,"DOCTOR: Oh incidentally, yet another Paradise Towers mystery. Issued by"
930,"the Great Architect, Kroagnon. Kroagnon? I do wish I could place him. I"
931,"mean, what's happened to him since he's finished this building. No one"
932,seems to know. Sorry. 
933,(The Doctor goes to put a coin in the slot and Bin Liner raises her
934,crossbow. The Doctor knocks it down with his umbrella. The coin goes
935,"in, there is a lot of whirring then a can of drink drops to the bottom."
936,The Doctor pulls the ring-pull and the girls scatter. He takes a
937,drink.) 
938,"DOCTOR: Oh, very refreshing. "
939,(Bin Liner takes a drink herself then passes it to Fire Escape.) 
940,"FIRE ESCAPE: Ice hot, Doctor. "
941,FIRE ESCAPE + BIN LINER: Ice hot!
942,
943, [Basement] 
944, (The Chief Caretaker strides in and picks up some
945,red clothing. The No Entry door slides up.) 
946,"CARETAKER: Hello, my pet. How are you? Did you enjoy your nice"
947,Caretaker? 
948,(A pair of florescent tubes shaped like eyes stare back at him.) 
949,VOICE: Hungry! 
950,CARETAKER: Hungry? You can't be. Daddy's always made sure you get a
951,good supply of what you need. Daddy's the Chief Caretaker. That's his
952,main job. 
953,VOICE: Hungry! 
954,"CARETAKER: And why we're on the subject, Daddy's not too pleased with"
955,"you. Now I didn't send you this little snack, did I? So how come it's"
956,got here? I mean the Cleaners wouldn't do things like that without
957,"orders from someone and it wasn't me, so who was it? Now tell Daddy. If"
958,"you don't tell Daddy who's been feeding you behind his back, I won't"
959,give you the Great Architect to eat. 
960,VOICE: Hungry! 
961,"CARETAKER: All right, all right, all right. You'll get him just as soon"
962,as I can catch him again. 
963,VOICE: Hungry! 
964,"CARETAKER: But my pet, my darling, I don't understand. You're not"
965,usually like this. What's the matter? Tell Daddy.
966,
967, [Corridor]
968,
969, PEX: Fight. 
970,"BLUE KANG: Enough, muscle brain. Get back. "
971,MEL: Will you please tell us why you're holding us here. 
972,BLUE KANG: We saw you with the Red Kangs. 
973,"MEL: Oh, but they were holding me captive, too. Look, my name's Mel."
974,I'm a visitor here. 
975,BLUE KANG: You know him? 
976,PEX: I'm protecting her. 
977,MEL: Do you know anything about this person? 
978,BLUE KANG: All Kangs know the muscle brain. He's a scaredy-cat. When
979,"the In-Betweens sent us all here in the ship, us and the Oldsters, the"
980,muscle brain hid away and came with us because he didn't want to fight
981,in the war along with the other In-Betweens. 
982,PEX: Who told you that? 
983,BLUE KANG: Everyone knows that. The Oldsters call out after him in the
984,Carrydoors. The muscle brain's a Scaredy-cat. 
985,"BLUE KANGS: Scaredy-cat, scaredy-cat, scaredy-cat! "
986,MEL: Pex? 
987,PEX: What? 
988,MEL: Is this true? Is this true? 
989,PEX: I've made up for it since I was here. Since I've been in Paradise
990,"Towers, I've been brave! A hero! A fighting "
991,MEL: Sent by powers that you weren't allowed to name? I should have
992,guessed. Will you allow me to go if I go alone? I give you my word I
993,"mean you no harm. You can see I've got no weapons, look. Thanks."
994,"Goodbye, Pex. "
995,"(The Blue Kangs let Mel leave, then taunt Pex.) "
996,"BLUE KANGS: Scaredy-cat, scaredy-cat, scaredy-cat, scaredy-cat,"
997,scaredy-cat.
998,
999, [Caretaker Headquarters]
1000,
1001," CARETAKER: So, you still haven't discovered where"
1002,the Great Architect has got to. 
1003,"DEPUTY: No, Chief. "
1004,CARETAKER: And you have no idea of his whereabouts at all. 
1005,"DEPUTY: No, Chief. Unless "
1006,CARETAKER: Unless? 
1007,DEPUTY: Unless he was taken by the cleaners? 
1008,"CARETAKER: Don't be absurd. Besides, you are overlooking one very"
1009,obvious possibility. 
1010,"DEPUTY: What's that, Chief? "
1011,"CARETAKER: The Wallscrawlers. They've been getting very bold of late,"
1012,making fun of authority. Summon all available Caretakers. We are going
1013,to start a forty five D section three Security Search. 
1014,"DEPUTY: Yes, Chief. "
1015,CARETAKER: The three two seven appendix three subsection nine death of
1016,"the Great Architect must take place. Besides, even if the Wallscrawlers"
1017,"haven't got him, it's high time they were taught a severe lesson."
1018,
1019, [Outside Tilda and Tabby's home]
1020,
1021, (Mel passes two more middle-aged ladies before
1022,getting to flat 1236.) 
1023,TILDA: Cooee! Care for a cup of tea? It's lovely to see you. We'd
1024,almost given up hope. How have you been getting on? 
1025,"MEL: Oh, not very well. I've been going round and round in circles. "
1026,"TILDA: Oh, what a shame. Come inside and rest your weary bones. "
1027,"MEL: Oh I don't know, I. Yes. Yes, thank you, I will. I am very tired."
1028,
1029, [Tilda and Tabby's home]
1030,
1031," TILDA: Tabby, guess what? A real piece of good"
1032,fortune. You'll never guess who's arrived for tea. 
1033,TILDA + TABBY: Mel.
1034,
1035, [Red Kang Headquarters]
1036,
1037, (While the Caretakers are searching for the Doctor
1038,"with a device that has his picture on a screen, and beeps every so"
1039,"often, the Red Kangs are sharing out cans of Fizzade.) "
1040,"BIN LINER: Build high for happiness, Doctor. "
1041,DOCTOR: Build high for happiness. But let us not forget what we have to
1042,"do. We must find Mel and discover the mystery of Paradise Towers,"
1043,because I've learned enough to realise that its very existence is at
1044,stake. 
1045,"FIRE ESCAPE: Ice hot, Doctor. Ice hot. "
1046,(An alarm sounds. Bin Liner rushes to a periscope made of a down pipe.)
1047,
1048,BIN LINER: Caretakers! I can see them through the I-spy. 
1049,"FIRE ESCAPE: Ware, Doctor! He brings them here because like Caretakers"
1050,he wants all Wallscrawlers unalive! 
1051,"DOCTOR: Not at all. You don't understand. I mean, the last people I"
1052,"want to meet are the Caretakers. I'm in as much danger as you. More,"
1053,"probably. You got to believe me. Listen, we've got to work together."
1054,"The Chief Caretaker's off his head. If we don't stop the wipe-outs, who"
1055,will? Please? 
1056,(The Caretakers start to cut through the door to the Headquarters.) 
1057, [Tilda and Tabby's home]
1058,
1059, (Tabby is toasting a crumpet.) 
1060,"TABBY: Are you feeling better now, dear? "
1061,"MEL: Mmm. Yes, thank you. There's nothing quite like tea and crumpets,"
1062,is there? I feel so much more relaxed. 
1063,"TABBY: Oh, that's good to hear, isn't it, Tilda? "
1064,"TILDA: Yes, very good. "
1065,"MEL: All the same, I really must be going now. "
1066,"TILDA: Oh, we couldn't possibly let you do that. "
1067,"TABBY: Oh no, not this time. "
1068,"TILDA: We can't possibly miss this opportunity, can we, Tabby? "
1069,"TABBY: No, we can't Tilda. Not since those horrid little Kangs got"
1070,suspicious of our little ways. 
1071,"TILDA: I am sorry, dear. "
1072,MEL: What do you mean? 
1073,"TILDA: Well, you see, we would like you to stay for a very long time. "
1074,"TABBY: In fact, we don't imagine you ever leaving at all. "
1075,"MEL: You are joking, aren't you? Tilda? Tabby? "
1076,"TABBY: We don't see this as a matter for humour, Mel dear. We mean"
1077,every word. 
1078,(Tabby menaces Mel with the toasting fork while Tilda throws a shawl
1079,over Mel's face.) 
1080,"TILDA: In our experience, Mel dear, it is much better not to struggle"
1081,too much. It only causes needless distress. 
1082,(Mel screams.) 
1083, Part Three
1084,
1085, [Red Kang Headquarters]
1086,
1087, (The Caretakers have almost cut through the door.)
1088,
1089,"DOCTOR: You must have a secret escape route. I mean, it's not like"
1090,Kangs to allow themselves to be caught like rats in a trap. 
1091,"BIN LINER: Red Kangs have an unseen outway, but "
1092,DOCTOR: But what? 
1093,FIRE ESCAPE: The Caretakers will be in our Brainquarters too soon for
1094,the Kangs to use it. 
1095,"DOCTOR: I see, you need time. Well, I will buy you that time. I'm the"
1096,"reason why the Caretakers are here. Now, go on, make your escape. Go"
1097,on. Shoo! Build high for happiness.
1098,
1099, [Tilda and Tabby's home]
1100,
1101,(Tilda and Tabby are busy in the kitchenette.) 
1102,"MEL: Look, a joke's a joke, but this gone on long enough. "
1103,"TILDA: Mel dear, I do think by now you should be appreciating that"
1104,though Tabby and myself are not averse to a humourous remark now and
1105,"then, no joke was intended. "
1106,(Tilda stands over Mel with a carving knife while Tabby stirs a large
1107,cooking pot.) 
1108,TILDA: See if you can spot the basil. 
1109,"TABBY: Oh, it's here somewhere, dear. Here we are. "
1110,"(Mel sees a Cleaner claw come up the waste disposal pipe, and screams.)"
1111,
1112,"TABBY: Oh, what is it, dear? "
1113,MEL: There's something wrong with the waste disposal unit. 
1114,"TABBY: No, don't talk nonsense, dear. It always makes that funny noise."
1115,
1116,MEL: I think something's coming up in it. 
1117,"TABBY: Don't be silly, dear. "
1118,"TILDA: We'd better make sure, Tabby. "
1119,"TABBY: Oh, very well, dear. "
1120,(Tabby goes over to the kitchen sink.) 
1121,"TABBY: No, I can't see anything. "
1122,"(She turns her back, and a Cleaner claw comes out of the unit in the"
1123,wall and grabs her by the neck.) 
1124,TILDA: Tabby! Tabby! 
1125,"(Tilda runs over, and gets there just as Tabby's feet disappear into"
1126,the unit.) 
1127,"TILDA: Tabby! Oh, what a naughty little girl we are. Looks as though"
1128,butter wouldn't melt in her mouth and now she's killed poor dear Tabby!
1129,
1130,"MEL: It wasn't me, Tilda. It was the thing in the waste disposal. "
1131,"TILDA: Fibbing now, is it? I hate little fibbers. "
1132,(Tilda leans over Mel with the knife raised. Mel screams and Pex breaks
1133,in. Again.) 
1134,PEX: My name is Pex 
1135,"MEL: Help, Pex, help! "
1136,(Tilda turns to him with the knife raised.) 
1137,"PEX: No! Now, look "
1138,(The knife thuds into the remains of the door by his head.) 
1139,"MEL: Don't just stand there, help me! Help! "
1140,(Pex is frozen as Tilda runs to the sink to get another knife. Then she
1141,gets grabbed by a Cleaner claw and dragged into the waste disposal
1142,too.) 
1143,MEL: You arrived just in time. 
1144,(Pex unties Mel.) 
1145,PEX: Mel? 
1146,MEL: Yeah. 
1147,"PEX: Mel, does mean this I've really helped save someone from something"
1148,for the first time? 
1149,MEL: I think it might.
1150,
1151, [Basement]
1152,
1153, VOICE: Hungry. Hungry. Hungry. Hungry. 
1154,(Cleaners bring Tilda and Tabby to feed the thing.) 
1155, [Outside Red Kang Headquarters]
1156,
1157, (The Caretakers finish cutting round the
1158,entrance.) 
1159,DEPUTY: I think you'll find that the rulebook states that I remove the
1160,last section of the door. 
1161,(The Deputy Caretaker kicks the door in and is greeted by a smiling
1162,face.) 
1163,"DOCTOR: Greetings, Deputy Chief Caretaker. You look surprised to see"
1164,"me. I can't imagine why. After all, it was me you came for. "
1165,DEPUTY: Seize him! 
1166,(They pull the Doctor out into the corridor.) 
1167,"DEPUTY: You're not alone down there, are you. "
1168,"DOCTOR: As a matter of fact, I am. "
1169,"DEPUTY: You don't fool me, Great Architect. There are Kangs down there."
1170,
1171,DOCTOR: Take a look for yourself if you don't believe me. 
1172,[Red Kang Headquarters]
1173,
1174, (The Deputy nearly falls down the steep steps.) 
1175,DOCTOR: Well? 
1176,DEPUTY: I don't know what you're so pleased about. There's a three two
1177,seven appendix three subsection nine death waiting for you. 
1178,
1179, [Tilda and Tabby's home]
1180,
1181, (Mel is searching a drawer and finds something in
1182,a crocheted cover.) 
1183,PEX: What is it? 
1184,MEL: It's a map of the Paradise Towers. It occurred to me that when
1185,"everyone was brought here, they'd have been given a map to help them"
1186,get around. 
1187,"PEX: Well, I wasn't. Oh, but then nobody knew I was in the ship, did"
1188,they. 
1189,"MEL: This building is huge, isn't it? Three hundred and four floors."
1190,"And we must be on floor, let's see. "
1191,(Mel looks through the broken door.) 
1192,MEL: One hundred and nine. 
1193,PEX: Mel? 
1194,MEL: Yeah? 
1195,PEX: Are you want to get to the Pool in the Sky? 
1196,MEL: Of course. That's where I'm meeting the Doctor. 
1197,PEX: You mustn't go. 
1198,"MEL: That's silly, and anyway here is it. Floor three hundred and four."
1199,
1200,PEX: But Mel. 
1201,MEL: What now? 
1202,PEX: Only the unalive go there. 
1203,MEL: Who says so? 
1204,PEX: Everybody. Bin Liner and Fire Escape. 
1205,MEL: Now that's odd. 
1206,PEX: What? 
1207,"MEL: Look, down here where it says Basement, and underneath, no plan"
1208,available. Entry forbidden to all residents of Paradise Towers on pain
1209,of death. You don't have to come. 
1210,PEX: But I do. It's my job to protect you. 
1211,"MEL: So you're coming with me, come what may?"
1212,
1213, [Caretaker Headquarters]
1214,
1215, (The Chief Caretaker is watching another Cleaner
1216,dispose of one of his minion on the screen when the Deputy brings the
1217,Doctor in.) 
1218,"CARETAKER: Welcome back, Great Architect. I'm relieved that it's you"
1219,and not my Deputy who will be enjoying a three two seven appendix three
1220,"subsection nine death. For a start, his demise would have involved an"
1221,enormous amount of extra paper work. 
1222,DEPUTY: Chief? 
1223,CARETAKER: Yes. 
1224,"DEPUTY: Chief, as I was coming in I heard reports that Caretaker number"
1225,ninety seven stroke two subsection nine had disappeared without any
1226,"known explanation, and that Caretaker three four eight "
1227,CARETAKER: I'm well aware of that. 
1228,"DEPUTY: But Chief, if this goes on and the Cleaners are out of control,"
1229,how many of us are going to be left? 
1230,"CARETAKER: Deputy Chief Caretaker, by talking out of turn in such a"
1231,"way, you have just broken so many rules and regulations that it would"
1232,"take me several hours just to innumerate them. Wait outside, would you?"
1233,
1234,"DEPUTY: Yes, Chief. "
1235,(The Deputy leaves.) 
1236,"CARETAKER: I think it'd be a very good idea if before your death, you"
1237,and I had a nice little Regulation thirteen appendix two final
1238,conversation.
1239,
1240, [Fountain of Happiness Square]
1241,
1242, (The Tardis is covered in graffiti.) 
1243,PEX: Kang wallscrawl. 
1244,MEL: I know. 
1245,PEX: Quiet! 
1246,MEL: What is it now? 
1247,PEX: I thought I saw a Blue Kang. 
1248,"(Pex walks round a pillar with his gun held out in front of him, and"
1249,ends up pointing it at Mel.) 
1250,MEL: Relax! Come on. 
1251,(Mel and Pex head off towards a neon arrow pointing downwards. A
1252,Cleaner follows them.)
1253,
1254, [Caretaker Headquarters]
1255,
1256, (The Chief Caretaker aims a desk lamp light at the
1257,Doctor. This is going to be a third degree conversation.) 
1258,CARETAKER: Are you the Great Architect? 
1259,DOCTOR: You mean you're not certain anymore? 
1260,"CARETAKER: Oh, I shall have you killed anyway, but it would be"
1261,interesting to know. 
1262,DOCTOR: What makes you think I'm the Great Architect? Haven't you ever
1263,met him? 
1264,"CARETAKER: Just when Paradise Towers was being completed, before any of"
1265,"us got here, he disappeared under mysterious circumstances. Never been"
1266,seen since anywhere. 
1267,DOCTOR: How odd. 
1268,CARETAKER: Odd indeed for a being whose head was apparently full of
1269,extravagant future plans. But I always knew in my bones he'd turn up
1270,again one day. Start altering things just when I'd got them the way I
1271,wanted. 
1272,"DOCTOR: And that would justify killing me, I mean him? "
1273,"CARETAKER: Oh, yes. "
1274,DOCTOR: Like everyone else you seem terrified to face up to the reality
1275,"of what's happening in Paradise Towers. I mean, killing me won't help"
1276,you find out who's sending out those robotic Cleaners to kill people.
1277,"And that's a problem that isn't going to go away, unless, of course,"
1278,you're giving the orders yourself. 
1279,CARETAKER: What a ridiculous idea. 
1280,DOCTOR: Perhaps. But I do have a better one. 
1281,CARETAKER: And what is that? 
1282,DOCTOR: No doubt you've been allowing the Cleaners to kill off some of
1283,"your people as well as the Kangs, for reasons which are at the moment"
1284,beyond me but then I'm not a power crazed psychopath. 
1285,CARETAKER: What did you say? 
1286,"DOCTOR: Listen, you're going to kill me anyway so you may as well make"
1287,use of my brain. 
1288,(The Doctor makes the Caretaker sit.) 
1289,"DOCTOR: What I also think is happening is that, besides your"
1290,"activities, is that the Caretakers, the Kangs, Red, Yellow, Blue and"
1291,everyone else are being killed off without instructions from you. And
1292,that's why you're worried. You don't know who's doing it. 
1293,"CARETAKER: Oh, don't I? "
1294,(The Deputy and other Caretakers run.) 
1295,"DEPUTY: Report from floor one hundred and nine, Chief! Two of the"
1296,oldsters have apparently disappeared and it's believed they've gone
1297,down the XY three standard issue waste disposal unit. 
1298,CARETAKER: What? 
1299,"DEPUTY: It's unheard of, Chief. I should remind you that under"
1300,emergency regulation number three four eight stroke five subsection six
1301,
1302,"CARETAKER: All right, all right, all right. I'd better go and"
1303,"investigate this myself. Deputy, I leave you in charge. I don't need to"
1304,remind you of the consequences of second mistake. 
1305,"DEPUTY: No, Chief. "
1306,CARETAKER: No. Perhaps we should allow the Great Architect to see a
1307,copy of the Illustrated Prospectus of Paradise Towers. Might bring back
1308,happy memories for him. Not that I shall be away long. It's against my
1309,principles to keep anyone waiting. 
1310,(The Chief leaves. The Deputy settles himself on his chair and puts his
1311,feet up on the console.) 
1312,"DEPUTY: And no funny business with the rulebook this time, all right? "
1313,"DOCTOR: I'm afraid I've got far too much to worry about, Deputy Chief"
1314,Caretaker.
1315,
1316, [Lift]
1317,
1318, MEL: It's all safe. Quick! All I have to do is
1319,press the button the three hundred and fourth floor and 
1320,"PEX: Er, Mel? "
1321,MEL: Yes? 
1322,PEX: Look. 
1323,(The Cleaner is heading towards them.) 
1324,MEL: What is it? 
1325,PEX: I'll explain later. Could you just press the button? 
1326,MEL: Of course. Come on! 
1327,(The lift door closes just in time.) 
1328,PEX: We call those the Cleaners and sometimes they 
1329,MEL: Pex? 
1330,PEX: What? 
1331,MEL: Am I imagining things? 
1332,PEX: Why? 
1333,MEL: Are we going up or are we going down? 
1334,PEX: We're going down. 
1335,"(Floor 43, 42) "
1336,MEL: But I pressed the button 
1337,PEX: The Kangs play a game you see. They get into the lift and press
1338,the buttons for all kinds of floors up and down the building. 
1339,MEL: So we could be stuck in here going up and down for hours. 
1340,PEX: Yes. 
1341,(And the Cleaner waits patiently.)
1342,
1343, [Caretaker Headquarters]
1344,
1345, (The Doctor is watching the Illustrated Prospectus
1346,on the screen.) 
1347,"NARRATOR: Welcome one and all to Paradise Towers, which will be your"
1348,new home for a good few years to come. Some of you will understandably
1349,feel nervous at leaving everything you know for a strange new
1350,"environment, but we believe once you've tasted the Paradise Towers"
1351,experience you won't want to change it for any other. Our motto is
1352,Build High for Happiness. 
1353,(There is a commotion off camera.) 
1354,DOCTOR: Please stop. 
1355,"NARRATOR: The facilities of this mighty structure are unrivalled, as"
1356,you can see from these pictures.) 
1357,(Bin Liner gives him the Kang greeting.) 
1358,"BIN LINER: How you do, Doctor. "
1359,"DOCTOR: How you do. Bin Liner, Fire Escape, how did you get here? "
1360,"FIRE ESCAPE: We track you down the Carrydoors, creep in when the Chief"
1361,Caretaker left and bundle up these others. 
1362,BIN LINER: Sorry to disturb you. 
1363,"DOCTOR: Not at all, I'm delighted to see you. Oh, whoops. "
1364,(The Doctor takes the Illustrated Prospectus disc from the console.) 
1365,"DOCTOR: I'm sure there are some rules to govern this, Deputy Chief. "
1366,(The Deputy's reply is muffled by the red gag in his mouth.) 
1367,DOCTOR: That's the most intelligent thing he's said so far.
1368,
