,Script
704,"DOCTOR: Yes, yes, yes, yes, yes, I'm coming. "
705,"YATES: (into phone) Get me transport, will you?"
706,
707,[Master's car]
708,
709, TRANSPORT : Transport? 
710,YATES : Captain Yates here. I'd like you to lay on a motorcycle
711,escort of four and a jeep for oh seven hundred hours tomorrow. 
712,"TRANSPORT : Right-o, sir. Where's your rendezvous, sir? "
713,(The Master watches the Doctor and Brigadier walk along Cornwall
714,Gardens.) 
715,YATES : Here at HQ. I'll take the party down myself. 
716,"TRANSPORT : Right-o, sir."
717,
718, [Chinese Delegation]
719,
720, (Fu Peng is reading a newspaper when the Brigadier
721,and Doctor are shown in. He ignores them.) 
722,"BRIGADIER: Oh, Mister Fu Peng? I'm Brigadier Lethbridge Stewart of UNIT"
723,command. I'm in charge of all security arrangements. And this is our
724,scientific advisor. 
725,DOCTOR: (in Hokien) This unworthy person welcomes you and delights in
726,your safe arrival. 
727,(Fu Peng stands and replies in the same language.) 
728,FU PENG: Thank you for your courtesy and welcome. It is I who am
729,delighted to meet such a charming person in this barbaric country. (in
730,English) It is rare to meet a westerner who knows my language. 
731,"DOCTOR: Oh, thank you. Actually I fear my Hokien is somewhat rusty. "
732,"FU PENG: On the contrary, it is excellent. "
733,"DOCTOR: Well, it's many years since I've had a chance to use it. "
734,(The aide brings a chair for the Doctor.) 
735,DOCTOR: I remember once having a conversation with Tse-Tung. 
736,"FU PENG: Tse-Tung? But that is the personal name of our chairman, Mao"
737,Tse-Tung. 
738,DOCTOR: He himself gave me leave to use it. 
739,"BRIGADIER: Yes, if we could just discuss the immediate problem. "
740,FU PENG: You will take some tea? 
741,DOCTOR: Kam si ya. 
742,FU PENG: Tang pei lai. Sing- sen. 
743,"(Chatting happily in Hokien, Fu Peng and the Doctor go into an inner"
744,"room, leaving the Brigadier to sit alone on the empty chair.)"
745,
746, [Prison cell block]
747,
748, (A prisoner is being taken from his cell.) 
749,"OFFICER: Come on, Mailer, out you come. Get behind me there. "
750,(Another prisoner with a mop and box of cleaning items is let through
751,the grill to the side corridor and Barnham's old cell.) 
752,"GREEN: Right, Vosper, come on."
753,
754, [Prison cell]
755,
756," GREEN: Right, Vosper, get busy. I want this place"
757,cleaned up properly.
758,
759, [Prison Medical ward]
760,
761, (Barnham is listening to the radio on headphones
762,as the Keller machine starts up again.) 
763,SUMMERS: Hello. 
764,JO: How is he? 
765,"SUMMERS: Fit as a fiddle, aren't you, Barnham? Barnham."
766,(Barnham takes off the headphones.) 
767,SUMMERS: Visitor for you. Pull up a chair. 
768,(Jo sits and hands Barnham a pack of Dairy Box.) 
769,JO: Hello. 
770,BARNHAM: Thank you. Do I know you? 
771,"JO: Well, we've sort of met. "
772,BARNHAM: It's just that I can't seem to remember anybody or anything
773,very well. 
774,JO: Don't you remember being treated by the Keller machine? 
775,"BARNHAM: It's all a bit of a blank, I'm afraid. Do you know, you"
776,"wouldn't believe this, but I couldn't even remember me own name. Not"
777,until the Doctor there told me. 
778,"JO: Well, I'm glad to see you looking so much better. Bye. "
779,"BARNHAM: Thanks very much for the chocolates, Miss. "
780,[Medical office]
781,
782," JO: Well, everything seems all right. "
783,SUMMERS: I'm not sure. I still think that in Barnham's case the machine
784,has overreacted. It's extracted all the negative impulses from his
785,brain. 
786,JO: So what does that make him now? 
787,"SUMMERS: It depends how you look at it. An idiot, or a saint."
788,
789, [Prison cell]
790,
791, (The prisoners are revolting. Again.) 
792,"VOSPER: Getting a bit noisy, ain't they, Mister Green? "
793,(Green leaves.) 
794,"GREEN : Right, let's keep those prisoners quiet. All of you! Keep"
795,quiet. 
796,"(Vosper rummages in the cleaning box, gets out a hand gun and hides it"
797,under the bunk pillows. Green returns.)
798,
799, [Prison cell block]
800,
801,(Another prisoner is under heavy escort and the
802,Governor is with them.) 
803,POWERS: All right! Keep that noise down! 
804,"OFFICER: All right, you heard the Governor. Keep the noise down! Okay,"
805,Mailer.
806,
807,[Prison cell]
808,
809," POWERS: Come on, Vosper, outside. "
810,(Vosper packs up and leaves.) 
811,"MAILER: Proper little home from home, ain't it? "
812,"GOVERNOR: You'll be in this cell until sentence is carried out, Mailer."
813,
814,"MAILER: Oh, don't put any money on it, Governor. No one's turning me"
815,"into a zombie and that includes you, mate. "
816,"POWERS: That's enough of that, Mailer. "
817,(Mailer lies on the bed and snores.) 
818,"GOVERNOR: All right, Chief. "
819,(The Governor leaves.) 
820,POWERS: Watch him. 
821,OFFICER: Yes sir. (Powers leaves two officers to watch the condemned
822,man. One picks up the draughts board.) 
823,"OFFICER: Fancy a game then, Harry? Pass the time? "
824,MAILER: Drop dead. 
825,"OFFICER: Suit yourself. Come on, let's have a game. Right, you're"
826,black. 
827,(Mailer feels underneath the pillows.) 
828,OFFICER 2: Cup of tea? 
829,"OFFICER: No, I'm all right."
830,
831, [Chinese Delegation]
832,
833, (A tea ceremony comes to a close. The Doctor and
834,Fu Peng are still speaking Hokien.) 
835,"DOCTOR: Wa hi, Peng-san. I should be delighted to dine with you soon. "
836,"BRIGADIER: Yes, well, there are a few questions that I should like to"
837,"ask, Mister Fu Peng. "
838,(Fu Peng goes back to Hokien.) 
839,BRIGADIER: What did he say? 
840,"DOCTOR: Dried squid and stewed jellyfish, my dear fellow. For our"
841,"dinner. Beng ahn, my dear Peng-san. "
842,"FU PENG: Cheng lu. Till our next meeting then, my dear Sing-sen. "
843,BRIGADIER: I really must insist on asking 
844,"DOCTOR: Come along, my dear fellow. We've got a great deal of work to"
845,"do, you know. "
846,(The Doctor leaves.) 
847,BRIGADIER: Could you perhaps? 
848,(The Brigadier gives up and leaves.)
849,
850, [Prison cell]
851,
852," MAILER: Well, where's this grub then? You planning"
853,to starve me to death? 
854,"OFFICER: It's coming, Mailer, it's coming. "
855,"MAILER: Yeah, so is Christmas. "
856,(A prison officer enters with a tray. Mailer grabs him from behind and
857,points the gun at his neck.) 
858,MAILER: Right! Easy! Keys. Come on. Now move it!
859,
860, [Brigadier's office]
861,
862, BRIGADIER: Are you're seriously suggesting there's
863,a connection? 
864,DOCTOR: Another mysterious death with unexplained marks on the face and
865,body? There's got to be. 
866,BRIGADIER: But this Keller machine of yours is miles away. 
867,(Yates enters.) 
868,"YATES: Excuse me, sir. We're about ready for off, sir, if you'll just"
869,okay the movement order and route plans. 
870,"DOCTOR: Off for another little trip, Captain Yates? "
871,"YATES: Not exactly, Doctor. We're moving the Thunderbolt. "
872,DOCTOR: The what? 
873,YATES: The Thunderbolt. It's a nuclear powered missile with a warhead
874,full of nerve gas. 
875,DOCTOR: I thought they'd outlawed those things? 
876,"BRIGADIER: Oh yes, they have. This one's on its way to the naval"
877,dockyard. They're going to dump it at the bottom of the ocean. 
878,DOCTOR: With the peace conference going on it's not the most tactful
879,"time to be trundling rockets about, is it? "
880,BRIGADIER: I see you're taking Benton. 
881,"YATES: If it's okay with you, sir? "
882,"BRIGADIER: Oh, you're welcome to him. Just make sure he doesn't lose"
883,the missile for you. 
884,YATES: Sir? 
885,"BRIGADIER: Well, he somehow managed to lose a Chinese girl in broad"
886,daylight. 
887,DOCTOR: Chinese girl? What Chinese girl? 
888,"BRIGADIER: All right, Yates, carry on. Good luck. "
889,"YATES: Oh, thank you, sir. "
890,(Yates leaves.) 
891,"DOCTOR: Brigadier, what Chinese girl?! "
892,"BRIGADIER: Well, Captain Chin Lee, the General's aide. I thought she"
893,was implicated so I had her followed. Benton lost her. 
894,DOCTOR: That's it then. That's the link. 
895,BRIGADIER: What is? 
896,"DOCTOR: When Emil Keller installed his machine at Stangmoor prison, he"
897,had a Chinese girl with him as an assistant. 
898,BRIGADIER: It could be coincidence. 
899,"DOCTOR: Coincidence, my foot. You'd better put out a general alert for"
900,"that Chinese girl, Brigadier. She's got to be found and quick!"
901,
902, [Master's car] 
903," (Outside the UNIT building, Chin Lee walks to the"
904,car and the chauffeur opens the door.) 
905,"MASTER: You're late, Captain. "
906,"CHIN LEE: My apologies, Master. "
907,(She gets in.) 
908,MASTER: You did well at the conference. Now I have another little task
909,for you. 
910,"CHIN LEE: No, no, please, no! Not "
911,(The Master forces her to look into his eyes.) 
912,MASTER: You will obey me! 
913,"CHIN LEE: I will obey you, Master. "
914,"MASTER: Tonight, you will kill the American delegate. "
915,"CHIN LEE: Tonight, I will kill the American delegate. "
916,MASTER: Good. Now you may go.
917,
918, [Prison cell block]
919,
920," (Vosper has freed other prisoners, and they are"
921,taking prison officers hostage. The alarm bells sound over the
922,dialogue.) 
923,"MAILER: Now just one peep out of you, that's all! "
924,"VOSPER: I've done the phone, Harry. "
925,MAILER: Good boy. 
926,VOSPER: But they've got the wing surrounded. 
927,GREEN: You've got no chance. 
928,MAILER: Shut up! They won't come in. Not while we've got so many screws
929,here. 
930,VOSPER: Are you sure? 
931,MAILER: They can't get in. 
932,VOSPER: We can't get out! 
933,"MAILER: Oh, we'll get out. Now shut up. Let me think. Here, you, take"
934,over. 
935,(Mailer and Vosper move aside.) 
936,"VOSPER: We can't stay here, Harry. They'll starve us out. "
937,MAILER: What we want is hostages. 
938,VOSPER: We've got 'em! 
939,"MAILER: We need more. Now, if we cut around the kitchen, get to the"
940,"prison hospital, maybe we can grab a doctor. All right? Now you lot"
941,stay here! Come on.
942,
943, [Medical office]
944,
945, (Jo tries to make a phone call while Summers locks
946,the drugs cupboard.) 
947,JO: It's no good. The line's dead. 
948,"SUMMERS: I think you'd better go to the admin block, Miss Grant. "
949,JO: What about you? 
950,SUMMERS: I'll stay here. Someone's bound to get hurt by the time
951,they've finished. 
952,"(Mailer and Vosper enter, with the gun.) "
953,"MAILER: Out. Get him. You're not going to give me any trouble, are you?"
954,
955, [Brigadier's office] 
956, (Bell draws the curtain against the night as both
957,the Doctor and Brigadier make telephone calls.) 
958,"DOCTOR: Look, operator, I've been waiting some considerable time now"
959,for my call to Stangmoor prison. 
960,"BRIGADIER: All right, keep looking. Yes, let me know as soon as you"
961,hear anything. 
962,"DOCTOR: Yes, all right, yes. I'll hang on. There's some trouble there"
963,with the lines. 
964,"BRIGADIER: Lethbridge Stewart? What? No, don't arrest her. I'll deal"
965,with this myself. Message from one of my agents. Chin Lee's turned up
966,again. 
967,DOCTOR: Chin Lee? Where? 
968,BRIGADIER: She's just been seen entering the Chinese delegate's suite.
969,
970, [Chinese Delegate's suite]
971,
972, (Chin Lee makes a phone call.) 
973,"CHIN LEE: Room four hundred and eleven. Hello, is the American delegate"
974,"there, please? This is Captain Chin Lee of the Chinese people's"
975,"delegation. I wish to speak to Senator Alcott urgently. Yes, thank you."
976,
977, [American Delegate's suite]
978,
979, (The Senator has been called away from his
980,dinner.) 
981,"ALCOTT: Hello? This is Senator Alcott speaking. Yes, Captain, what can"
982,I do for you?
983,
984, [Chinese Delegate's suite] 
985, CHIN LEE: Comrade Fu Peng wishes to see you
986,immediately and wonders if you could come to our suite.
987,
988, [American Delegate's suite]
989,
990," ALCOTT: What, at this time of night?"
991,
992, [Chinese Delegate's suite]
993,
994, CHIN LEE: It is a matter of vital importance. He
995,wishes to assure you that it is to your country's advantage.
996,
997, [American Delegate's suite] 
998," ALCOTT: But Captain, this is highly irregular."
999,
1000, [Chinese Delegate's suite]
1001,
1002, CHIN LEE: He asks that you come alone. The subject
1003,is most secret.
1004,
1005, [American Delegate's suite] 
1006," ALCOTT: All right, I'll be right over."
1007,
1008, [Chinese Delegate's suite] 
1009," CHIN LEE: Your time will not be wasted, Senator."
1010,"(She goes to the main door and removes the security chain, then waits"
1011,in the shadows. After a few moments there is knock on the door. Alcott
1012,enters.) 
1013,ALCOTT: Hello? Anyone home? Mister Fu Peng? 
1014,(Chin Lee follows Alcott into the main room.) 
1015,"ALCOTT: Mister Fu Peng? Oh. May I ask what this is all about, Captain? "
1016,CHIN LEE: Of course. 
1017,"ALCOTT: Well, where's Mister Fu Peng? "
1018,CHIN LEE: He will be here soon. Sit down. 
1019,"ALCOTT: Now look, Captain, I'm in the middle of my dinner and I "
1020,"CHIN LEE: Sit down, please. "
1021,"ALCOTT: All right, but make it short, will you? "
1022,(Chin Lee turns off the lights.) 
1023,ALCOTT: What are you doing? 
1024,(Alcott clutches at his head as the Keller machine starts up.) 
1025,ALCOTT: What's this noise? This noise in my head. This terrible sound!
1026,This sound. What's happening? 
1027,"(As far as Alcott is concerned, Chin Lee has just become a fearsome"
1028,Oriental dragon.) 
1029,"ALCOTT: Get back! Get back, I tell you! Get back! Don't come near me! "
1030, Episode Three
1031,
1032, [Chinese Delegate's suite] 
1033," (The Doctor and Brigadier enter, followed by Fu"
1034,"Peng. The Brigadier draws his revolver, but the Doctor pushes his arm"
1035,away as he fires.) 
1036,"DOCTOR: No, Brigadier! "
1037,(The dragon turns towards them. The Doctor calls to it in Chinese and
1038,"it turns back into Chin Lee, who gently collapses.) "
1039,FU PENG: That was one of the legendary monsters of my people. 
1040,"DOCTOR: A collective hallucination, gentlemen, nothing more. Who's"
1041,that? 
1042,BRIGADIER: Senator Alcott. Is he dead? 
1043,"DOCTOR: No, but he's suffering from acute shock. "
1044,FU PENG: Sing-sen! 
1045,DOCTOR: Yes? 
1046,FU PENG: What is this? 
1047,(Fu Peng removes the metal disc from behind Chin Lee's ear.) 
1048,"DOCTOR: Well, it's a telepathic amplifier. "
1049,BRIGADIER: Is that what caused the hallucinations? 
1050,"DOCTOR: No, not caused them. No, it merely picks up the impulses and"
1051,projects them through Chin Lee's mind. 
1052,BRIGADIER: Impulses? From where? 
1053,"DOCTOR: Well, unless I'm very much mistaken, from the Keller machine at"
1054,Stangmoor prison. 
1055,(Which is switching itself off again.)
1056,
1057, [Prison cell block] 
1058,(Jo and Summers are being forced up the stairs.) 
1059,MAILER: Come on! Move it! 
1060,SUMMERS: You'll break my arm! 
1061,VOSPER: Harry! Harry! 
1062,MAILER: Hello? 
1063,VOSPER: The whole wing's surrounded. There's hundreds of them. 
1064,MAILER: So what? 
1065,"SUMMERS: Show some sense, Mailer. You'll never get away with it. "
1066,VOSPER: They'll rush us any minute. 
1067,"MAILER: Not while we've got these two, will they. Now listen, get back,"
1068,fix that phone. I want to talk to the Governor. Down. 
1069,VOSPER: What are you going to do with them? 
1070,"MAILER: Put them in the guest room, aren't I. Come on, down. "
1071,(Mailer pushes Jo towards the isolation cell.)
1072,
1073, [Chinese Delegate's suite] 
1074, (Chin Lee is still unconscious. It is just the
1075,Doctor and Fu Peng now.) 
1076,"FU PENG: Doctor, I've understood very little of what you have been"
1077,"saying. Please, explain more clearly. "
1078,"DOCTOR: Wa ai, Peng-san. Wa ai. Chin Lee was being used by someone who"
1079,was trying to drive this world into war. 
1080,FU PENG: You will find this person and punish him? 
1081,"DOCTOR: Yes, I will if I can. "
1082,FU PENG: Then I leave matters to you. I must go to my Embassy. 
1083,"DOCTOR: Hang ahn, Peng-san. "
1084,"FU PENG: Din gon ba bi lu, Sing-sen. "
1085,DOCTOR: May God go with you also. 
1086,(Fu Peng leaves. Chin Lee starts to moan.) 
1087,"DOCTOR: Chin Lee? Chin Lee, listen to me. Can you hear me? "
1088,(She mutters.) 
1089,"DOCTOR: Cantonese. Noh, hi lay pen lau Chin Lee. Ala mar. Ala mar? You"
1090,must trust me. 
1091,CHIN LEE: Something happened. Something terrible! 
1092,"DOCTOR: Yes, I know, but it was in your mind. It was only in your mind."
1093,Now I want to ask you some questions. 
1094,CHIN LEE: Questions? 
1095,DOCTOR: Yes. About Emil Keller and your visit to Stangmoor prison.
1096,
1097, [Outside the prison cell] 
1098," MAILER: Hello, Len. I thought you'd fixed the"
1099,phones. 
1100,"VOSPER: Sorry, Harry, no luck. "
1101,MAILER: How am I going to make a deal with the Governor if I can't even
1102,"talk to him? All right, open this up. "
1103,VOSPER: Yeah.
1104,
1105, [Prison cell] 
1106," VOSPER: All right, you two, on your feet. "
1107,(Summers grabs Vosper's throat.) 
1108,"JO: No, don't! "
1109,(Mailer hits Summers with the pistol butt.) 
1110,JO: Don't! 
1111,MAILER: Come on. On your feet. You're getting out of here. 
1112,JO: At last you've seen some sense. 
1113,"MAILER: Not you, darling! Now, you're going to take a message to the"
1114,Governor. 
1115,SUMMERS: What message? 
1116,MAILER: I want safe conduct out of here for me and all the mob in B
1117,wing. 
1118,SUMMERS: I'm not leaving here without Miss Grant. 
1119,MAILER: Oh yes you are. 
1120,JO: I'll be all right. 
1121,"MAILER: Come on, on your way. Out. "
1122,(Vosper pushes Summers out.) 
1123,"MAILER: If you've got any sense, you'll get some beddie-byes."
1124,Goodnight. 
1125,[Missile base]
1126,
1127," (Next morning, the Doctor and Chin Lee walk"
1128,through Cornwall Gardens as the milk is being delivered. The Master's
1129,chauffeur watches them go past then gets out and crosses to the house
1130,"opposite. Meanwhile, Benton is haranguing some hapless squaddies.) "
1131,"BENTON: Don't tell me your troubles, mate! I want that missile off the"
1132,launching pad and on to the three tonner. Now get that crane in! 
1133,"YATES: What's going on, Sergeant? That missile should have been off the"
1134,pad ten minutes ago. 
1135,"BENTON: I'm sorry sir, but we're having trouble with the crane. "
1136,"YATES: No excuses, Sergeant. Just get on with it. "
1137,"BENTON: Right sir. Now come on, you men, wake your ideas up!"
1138,
1139, [Brigadier's office]
1140,
1141, (The Brigadier is sleeping at his desk. The Doctor
1142,draws the heavy curtains to let sunlight and traffic noise in.) 
1143,"DOCTOR: Rise and shine, Brigadier. I've brought Captain Chin Lee here"
1144,to see you. 
1145,"BRIGADIER: Oh, er, good morning, Captain. Won't you sit down? "
1146,CHIN LEE: Thank you. 
1147,BRIGADIER: (into intercom) Corporal Bell? 
1148,"BELL : Yes, sir? "
1149,"BRIGADIER: Lay on some coffee, will you? "
1150,"BELL : Right, sir. "
1151,"DOCTOR: Right now, Brigadier. I think you'll find that Captain Chin Lee"
1152,can cast considerable light on what's been happening. 
1153,"BRIGADIER: Well, I'm glad to hear that someone can. "
1154,(The Brigadier answers his telephone.) 
1155,"BRIGADIER: Yes? Oh, morning Yates. Oh. Oh, I see. It's Yates. He's had"
1156,"a hold up with his, er, cargo. "
1157,"DOCTOR: Yes, well tell him to be careful with his, er, cargo. "
1158,"BRIGADIER: Sorry, Yates, what was that? Chin Lee? Well"
1159,
1160, [Master's car]
1161,
1162," BRIGADIER : As a matter of fact, there's been"
1163,some trouble. 
1164,"YATES : What happened, sir? "
1165,"BRIGADIER : As far as I can gather, she tried to scare the American"
1166,delegate to death. The Doctor stopped her. 
1167,"YATES : I don't quite follow, sir. "
1168,"BRIGADIER : Quite frankly, Yates, neither do I. It's something to"
1169,"do with the Keller machine at Stangmoor. Anyway, Chin Lee's with me"
1170,now. 
1171,(The Master switches off his R/T.) 
1172,MASTER: Stangmoor prison.
1173,
1174, [Brigadier's office]
1175,
1176," BRIGADIER: Yes, but where did you first meet this"
1177,"man, Emil Keller? "
1178,CHIN LEE: At an Embassy reception. He told me of the Keller process for
1179,"reforming the habitual criminal, and invited me to visit Stangmoor"
1180,prison with him. 
1181,BRIGADIER: And you agreed to go? 
1182,CHIN LEE: Prison reform is high on our list of priorities in Peking! 
1183,BRIGADIER: Ah. And can you tell us what happened at Stangmoor? 
1184,CHIN LEE: I know that we went to the process room. I cannot remember. 
1185,"BRIGADIER: Well, did you see him again? "
1186,"CHIN LEE: Yes, many times, but whenever I think about it, my mind"
1187,becomes so confused. 
1188,DOCTOR: Post-hypnotic block. His usual technique. 
1189,BRIGADIER: Whose usual technique? 
1190,"DOCTOR: Well, think, man! Who else would make a deliberate attempt to"
1191,"plunge this world into war, using equipment and techniques not even"
1192,"developed on Earth, like this. "
1193,BRIGADIER: The Master? 
1194,DOCTOR: Otherwise known as Emil Keller!
1195,
1196, [Prison cell block]
1197,
1198, (Vosper has taken Jo out of the cell.) 
1199,VOSPER: Move. 
1200,OFFICER: Okay! I'm going down the stairs! 
1201,VOSPER: Harry. 
1202,(Mailer pushes Jo against a wall and puts his gun to her throat.) 
1203,MAILER: No trouble.
1204,
1205, [Prison Governor's office]
1206,
1207," SUMMERS: Look Governor, you've got to negotiate. "
1208,"GOVERNOR: I'm sorry, Doctor. It's out of the question. "
1209,SUMMERS: But you're risking innocent lives! 
1210,"GOVERNOR: Oh look, supposing I do turn Mailer loose and those thugs of"
1211,his with him? They'd kill anyone who came in their way. How many
1212,innocent lives do you think I'd be risking then? 
1213,"POWERS: I've done everything I can, Doctor. B wing's sealed off. If"
1214,"they get the slightest chance, my men'll rush the block. "
1215,SUMMERS: And if they don't? 
1216,GOVERNOR: We'll wait it out. Mailer's not stupid. He knows he can't
1217,hold out forever. Once he realises he can't bluff me. 
1218,SUMMERS: But Mailer isn't bluffing! Listen! 
1219,(Summers opens the door to the noise of the riot.) 
1220,"POWERS: If you'll excuse me, sir, I'll just "
1221,"GOVERNOR: Right, Chief. "
1222,(Powers leaves.) 
1223,SUMMERS: And what about Jo Grant? 
1224,GOVERNOR: Miss Grant is a member of UNIT. She came here on duty. 
1225,SUMMERS: But that makes no difference! 
1226,GOVERNOR: However I will inform her headquarters. Inspector?
1227,
1228, [Brigadier's office]
1229,
1230, (The coffee has arrived and Chin Lee has left.) 
1231,"BRIGADIER: Well, Doctor? What am I to do with her? "
1232,"DOCTOR: Well, let her go, of course. Well, she's not a criminal."
1233,"Anyway, she can't do any more harm now that I've got this. "
1234,(The telephone rings.) 
1235,"BRIGADIER: Lethbridge Stewart? Yes, Inspector. What? Yes, I see."
1236,There's been trouble at Stangmoor. 
1237,DOCTOR: Is Jo all right? 
1238,"BRIGADIER: Yes? Yes, I see. Thank you for letting me know. "
1239,DOCTOR: Well? 
1240,BRIGADIER: Miss Grant's been captured. She's being held hostage.
1241,
1242, [Prison cell block]
1243,
1244," VOSPER: This is your last chance, Governor. You"
1245,"don't let us go, you're going to get it! "
1246,MAILER: And that includes the girl. Don't forget that!
1247,
1248, [Prison Governor's office]
1249,
1250,(Powers enters.) 
1251,"POWERS: The prisoner's are getting very noisy, sir. Threatening all the"
1252,hostages. 
1253,"SUMMERS: Victor, you must talk to them. "
1254,"GOVERNOR: Aye, you're right. This is a deadlock. Maybe I can make"
1255,Mailer see some sense. Come on.
1256,
1257, [Prison cell block]
1258,
1259," MAILER: Going bad enough for you, darling. "
1260,JO: And for you. 
1261,"VOSPER: Harry, the Governor's on his way over. "
1262,"MAILER: Well, let him in. "
1263,VOSPER: Eh? 
1264,"MAILER: Well, I'm not going out there now, am I? Anyway, it's not"
1265,(unintelligible). 
1266,"VOSPER: Right. Locke, open the door. Let the Governor in. What's the"
1267,next? Look! 
1268,MAILER: Barnham! 
1269,VOSPER: He must have come from the hospital. 
1270,"BARNHAM: I, I, I'm looking for Doctor Summers. Has anybody seen Doctor"
1271,Summers? 
1272,MAILER: Here. 
1273,VOSPER: What? 
1274,MAILER: Get him out of here. He gives me the creeps. 
1275,"VOSPER: Right. Come on, mate. "
1276,"(While Mailer is looking at Barnham, Jo grabs his hand and the gun goes"
1277,off as she gets it out of his grasp. The prison officers turn on their
1278,captors. Jo picks up the gun and runs over to Barnham.) 
1279,JO: Quick! Hide! 
1280,"(In the melee, Green punches Mailer who falls at Jo's feet.) "
1281,"JO: All right, you, come on. On your feet. Up! "
1282,"(Vosper helps Mailer up as Powers and the other officers arrive,"
1283,followed by the Governor.) 
1284,"JO: Here you are, Governor. He's all yours."
1285,
1286, [Prison Governor's office]
1287,
1288, (The Master's car arrives at the prison.) 
1289,"GOVERNOR: Now, look. "
1290,(A knock at the door.) 
1291,GOVERNOR: Yes? 
1292,(Powers enters.) 
1293,"POWERS: Professor Keller, sir. "
1294,"GOVERNOR: All right, Mister Green. "
1295,GREEN: Sir. 
1296,(The Master enters and Green leaves.) 
1297,"GOVERNOR: So, there you are, Professor. "
1298,"MASTER: A pleasure to see you again, Governor. "
1299,"GOVERNOR: Aye, well to tell the truth, I'm not at all sure I can return"
1300,the compliment. 
1301,MASTER: I'm very sorry to hear that. Why? 
1302,POWERS: Shall I? 
1303,"MASTER: Oh, thank you. "
1304,(Powers takes the Master's coat.) 
1305,"GOVERNOR: Aye, there's been nothing but trouble ever since that machine"
1306,of yours was installed. 
1307,"MASTER: Well, there are bound to be teething troubles. I can soon take"
1308,care of them. 
1309,GOVERNOR: You really think you can get things back to normal. 
1310,"MASTER: Yes Governor, I'm sure of it. "
1311,GOVERNOR: Well. 
1312,"MASTER: It just needs an adjustment here and there, that's all. "
1313,"GOVERNOR: Aye, I hope you can. We've even got UNIT investigating. "
1314,"MASTER: UNIT, really. "
1315,GOVERNOR: Yes. Their scientific advisor is on his way down here now. 
1316,"MASTER: I don't think we need to trouble him. As a matter of fact, I've"
1317,brought my equipment with me. 
1318,"GOVERNOR: Well, let me take you to the process theatre. "
1319,MASTER: There is one thing before we go there. I understand that the
1320,man who led the riot was next in line for processing. 
1321,GOVERNOR: That's right. Harry Mailer. 
1322,"MASTER: Well first, I'd like to see him, if I may."
1323,
1324, [Prison cell]
1325,
1326,"(Powers, the Master and the Governor enter.) "
1327,"POWERS: All right, Johnson. Samuels. "
1328,OFFICER: Sir. 
1329,"POWERS: We'll be right outside, Mailer, so watch yourself. "
1330,"GOVERNOR: Let us know when you've finished, Professor Keller. "
1331,MASTER: Right. 
1332,"(The officers, the Governor and Powers leave.) "
1333,MAILER: He said Keller. You're the bloke who invented the machine.
1334,"Pushing your luck, ain't you? "
1335,MASTER: Maybe I am. 
1336,MAILER: Now listen. 
1337,"(Mailer points a finger at the Master, who grasps his wrist and forces"
1338,Mailer to his knees.) 
1339,"MASTER: Shut up, Mailer, and keep your voice down. I've come here to"
1340,help you. 
1341,MAILER: Help me? 
1342,"MASTER: You want to get out of here, don't you? "
1343,"MAILER: I've tried, mate. "
1344,"MASTER: Yes, I heard about that pathetic little attempt. It was bound"
1345,"to fail. No proper plan and what's more, no resources. "
1346,"(The Master opens his briefcase to reveal pistols, small gas grenades"
1347,and gas masks.) 
1348,MAILER: What's your game? 
1349,"MASTER: You and I, Mailer, are going to create a great deal of havoc in"
1350,this place. 
1351,MAILER: Oh yeah? You and me both. 
1352,"MASTER: No, not exactly. We have a powerful ally. "
1353,"(The Keller machine starts up again, it's reservoir full of dark"
1354,material.) 
1355, [Prison cell block]
1356,
1357, POWERS: Keep it quiet in here. 
1358,(The officers and the Governor are outside the isolation cell.) 
1359,"POWERS: It's starting up again, sir. "
1360,"GOVERNOR: They probably think we're going to process Mailer. Stay here,"
1361,will you? 
1362,"POWERS: Keep it quiet, will you?"
1363,
1364, [Prison cell]
1365,
1366," MASTER: Now, you'll find more like these in the"
1367,"boot of my car. Remember, you are responsible for the main gate. Now,"
1368,"from the outside, I want this prison to appear to be running quite"
1369,smoothly. I'm expecting a visitor. All right? Over there. 
1370,"(Gas masks behind their backs, Mailer sits on the table as the Master"
1371,knocks on the door. An officer opens the inspection hatch.) 
1372,"MASTER: I've finished in here, thank you. Would you open up, please? "
1373,(The Master and Mailer put on the gas masks. They throw the small
1374,"grenades, knocking out both officers. The Governor is at the top of the"
1375,short staircase and turns to set off the alarm. Mailer shoots him in
1376,"the back, then two more officers coming to the locked gate.) "
1377, [Prison Medical ward]
1378,
1379, (A game of cards is in progress.) 
1380,BARNHAM: It's your go. 
1381,(The alarm sounds.) 
1382,"JO: Oh no, not again. "
1383,SUMMERS: I'd best see what's happening. 
1384,"BARNHAM: Oh, what? "
1385,"JO: It's all right, Barnham. Sit down. Everything's okay."
1386,
1387, [Prison cell block]
1388,
1389,(The Master is throwing gas grenades everywhere
1390,while Mailer shoots any prison officer he can see.) 
1391,"MASTER: Now listen to me, all of you! Don't try to come out until the"
1392,gas is clear. Stay where you are! Get down on the floor! 
1393,(The Master fastens a small device with a flashing light to the side of
1394,a telephone on the wall.)
1395,
1396, [Prison Medical office]
1397,
1398, (A scream of feedback makes Summers drop his
1399,telephone.) 
1400,SUMMERS: What the devil was that? 
1401,"JO: Look, I think we'd better get out of here. "
1402,(Vosper is there with a gun.) 
