,Script
754,cinders and ash. Now you can watch as my people take their new kingdom.
755,
756,"DOCTOR: The girls have gone, Rosanna. "
757,ROSANNA: You're lying. 
758,"DOCTOR: Shouldn't I be dead, hmm? Rosanna, please, help me. There are"
759,two hundred thousand people in this city. 
760,ROSANNA: So save them.
761,
762,[Alleyway]
763,
764,(Francesco confronts Rory and Amy. Rory picks up
765,two candlesticks and holds them out as a cross.) 
766,"RORY: Amy, run. "
767,(Francesco knocks the candlesticks out of Rory's hands and walks
768,towards Amy.) 
769,"RORY: This way, you freak. No! This way, you big, stupid, great"
770,SpongeBob. The only thing I've seen uglier than you is your Mum. 
771,FRANCESCO: Huh? 
772,RORY: No. 
773,FRANCESCO: Did you just say something about Mummy? 
774,"(Rory picks up a broomstick and jabs it towards Francesco, then waves"
775,it around. Francesco draws his very real sword and does the same. A
776,very uneven fight ensues.) 
777,"AMY: Careful. Careful. Okay, hit him. This way. bring him this way."
778,Rory! 
779,(The broomstick gets chopped up. Rory manages to entangle Francesco in
780,some washing hanging from a line.) 
781,"RORY: Oh. Oh, you stink of fish. "
782,"FRANCESCO: Well, I'm hardly going to smell of cheese and biscuits. "
783,"(Rory backs away to where Amy had run, and trips. Francesco transforms"
784,into his true self and leaps on him.) 
785,"AMY: Hey, Mummy's boy! "
786,"(Amy uses her compact mirror to direct sunlight onto Francesco, who"
787,"instantly burns and explodes, covering Rory with soot.) "
788,RORY: Oh. 
789,"AMY: That was lucky. Why did you make the sign of the cross, you"
790,numpty? 
791,"RORY: Oh. Oh, right, I'm being reviewed now, am I? "
792,(Amy gives him a passionate kiss.) 
793,AMY: Mmm. Now we go help the Doctor. 
794,RORY: Righty-ho.
795,
796,[House of Calvierri entrance]
797,
798,CARLO: Open the gate! 
799,(Carlo drags out a bag filled with gold objects. Amy and Rory run
800,inside.) 
801,MAN: It's the Almighty. Look at the sky!
802,
803,[Throne room]
804,
805,DOCTOR: Get out. I need to stabilise the storm. 
806,RORY: We're not leaving you. 
807,"DOCTOR: Right, so one minute it's all you make people a danger to"
808,"themselves, and the next it's we're not leaving you. But if one of you"
809,"gets squashed or blown up or eaten, who gets the "
810,"(The house shakes, knocking them off their feet.) "
811,RORY: What was that? 
812,DOCTOR: Nothing. Bit of an earthquake. 
813,AMY: An earthquake? 
814,"DOCTOR: Manipulate the elements, it can trigger earthquakes. But don't"
815,worry about them. 
816,RORY: No? 
817,DOCTOR: No. Worry about the tidal waves caused by the earthquake.
818,"Right, Rosanna's throne is the control hub but she's locked the"
819,"programme, so, tear out every single wire and circuit in the throne. Go"
820,"crazy. Hit it with a stick, anything. We need it to shut down and"
821,"re-route control to the secondary hub, which I'm guessing will also be"
822,the generator. 
823,[Bell tower]
824,
825,"(Which is in the bell tower, where the bells are"
826,rocking and ringing.) 
827,DOCTOR: Shut up. Shut up. That's better. 
828,(The Doctor starts to climb up the outside to the big metal lightning
829,"conductor, with the help of the power cable.) "
830,DOCTOR: Oh. Oh. Okay.
831,
832,[Outside the House of Calvierri]
833,
834,RORY: There he is. Come on. 
835,(The Doctor opens the brass ball to reveal clockwork.) 
836,RORY: Come on. 
837,AMY: Come on. 
838,(The Doctor finds a tiny switch and stops the mechanism. Instantly the
839,"rain ceases, the clouds vanish and birds start singing again. The"
840,people cheer and applaud.) 
841,RORY: You did it!
842,
843,[Canalside]
844,
845,(Rosanna cannot turn her perception filter off now.
846,She undresses quickly.) 
847,DOCTOR: Rosanna! 
848,ROSANNA: One city to save an entire species. Was that so much to ask? 
849,"DOCTOR: I told you, you can't go back and change time. You mourn, but"
850,"you live. I know, Rosanna. I did it. "
851,"ROSANNA: Tell me, Doctor. Can your conscience carry the weight of"
852,another dead race? Remember us. Dream of us. 
853,"(Rosanna steps off the plank into the water, where her sons consume"
854,her.) 
855,DOCTOR: No! No!
856,
857,[Market place]
858,
859,"(The Inspector gives the Doctor his deepest, most"
860,respectful bow.) 
861,"DOCTOR: Now then, what about you two, eh? Next stop Leadworth Registry"
862,Office. Maybe I can give you away. 
863,RORY: It's fine. Drop me back where you found me. I'll just say you've 
864,AMY: Stay. With us. Please. Just for a bit. I want you to stay. 
865,DOCTOR: Fine with me. 
866,"RORY: Yeah? Yes, I would like that. "
867,"AMY: Nice one. I will pop the kettle on. Hey, look at this. Got my"
868,"spaceship, got my boys. My work here is done. "
869,(Amy goes into the Tardis.) 
870,"RORY: Er, we are not her boys. "
871,"DOCTOR: Yeah, we are. "
872,"RORY: Yeah, we are. "
873,"(Suddenly, Venice is empty of people.) "
874,"DOCTOR: Rory, listen to that. "
875,"RORY: Er, what? All I can hear is silence. "
876,ROSANNA : There were cracks. Through some we saw Silence and the
877,end of all things.  
878,
879,
880,
881,
882,
883,
884,<Back
885,to the episode listing
886,Doctor Who and related
887,marks are trademarks of BBC . Copyright ©
888,"1963, Present. The web pages on this site are for educational and"
889,entertainment purposes only. All other copyrights property of their
890,respective holders.
891,
