,Script
734,swore I'd never face death like that again. So defenceless. I would arm
735,"myself, fight back, defeat it. "
736,DOCTOR: That's what you were trying to do today? 
737,LAZARUS: That's what I did today. 
738,DOCTOR: What about the other people who died? 
739,LAZARUS: They were nothing. I changed the course of history. 
740,DOCTOR: Any of them might have done too. You think history's only made
741,with equations? Facing death is part of being human. You can't change
742,that. 
743,"LAZARUS: No, Doctor. Avoiding death, that's being human. It's our"
744,"strongest impulse, to cling to life with every fibre of being. I'm only"
745,doing what everyone before me has tried to do. I've simply been more
746,successful. 
747,DOCTOR: Look at yourself. You're mutating! You've no control over it.
748,You call that a success? 
749,LAZARUS: I call it progress. I'm more now that I was. More than just an
750,ordinary human. 
751,DOCTOR: There's no such thing as an ordinary human. 
752,(Lazarus convulses again.) 
753,MARTHA: (sotto) He's going to change again any minute. 
754,DOCTOR: (sotto) I know. If I can get him up into the bell tower
755,"somehow, I've an idea that might work. "
756,MARTHA: (sotto) Up there? 
757,"LAZARUS: You're so sentimental, Doctor. Maybe you are older than you"
758,look. 
759,DOCTOR: I'm old enough to know that a longer life isn't always a better
760,"one. In the end, you just get tired. Tired of the struggle, tired of"
761,"losing everyone that matters to you, tired of watching everything turn"
762,"to dust. If you live long enough, Lazarus, the only certainty left is"
763,that you'll end up alone. 
764,LAZARUS: That's a price worth paying. 
765,DOCTOR: Is it? 
766,LAZARUS: I will feed soon. 
767,DOCTOR: I'm not going to let that happen. 
768,LAZARUS: You've not been able to stop me so far. 
769,"MARTHA: Leave him, Lazarus! He's old and bitter. I thought you had a"
770,taste for fresher meat. 
771,"DOCTOR: Martha, no. "
772,"(Lazarus lunges for Martha, who runs. Tish runs with her.) "
773,MARTHA: What are you doing? 
774,TISH: Keeping you out of trouble! 
775,MARTHA: Doctor! The tower! 
776,[Staircase]
777,
778,(Martha and Tish run up the narrow spiral
779,staircase. Lazarus has to keep stopping as he mutates.) 
780,TISH: Did you hear that? 
781,MARTHA: He's changed again. Keep moving. We've got to lead him up. 
782,[Southwark Cathedral]
783,
784,"(The Doctor goes back to the transept, underneath"
785,"the central tower, and looks for them.) "
786,DOCTOR: Where are they? Martha?! 
787,(Martha looks down from the passageway in the clerestory.) 
788,MARTHA: Doctor! 
789,"DOCTOR: Take him to the top. The very top of the bell tower, do you"
790,hear me?! 
791,MARTHA: Up to the top! 
792,TISH: Martha. 
793,MARTHA: Then what? 
794,"TISH: Martha, come on! "
795,(The mutant is heading their way. The Doctor heads for the organ loft
796,and gets out the screwdriver.) 
797,[Organ loft]
798,
799,DOCTOR: Hypersonic sound waves. Inspired. 
800,(He sticks it into the power socket then starts pulling out stops.)
801,
802,[Bell tower]
803,
804,"(Underneath the big Peter bell, played by Wells'"
805,Harewood bell.) 
806,TISH: There's nowhere to go. We're trapped! 
807,MARTHA: This is where he said to bring him. 
808,"TISH: All right, so then we're not trapped. We're bait. "
809,MARTHA: He knows what he's doing. We have to trust him. 
810,LAZARUS: Ladies. 
811,"MARTHA: Stay behind me. If he takes me, make a run for it. Head down"
812,the stairs. You should have enough time. 
813,TISH: But 
814,"MARTHA: Just do it, Tish! "
815,"(The mutant tries to clamber across the gap under the bell, instead of"
816,going around the wooden frame.)
817,
818,[Organ loft]
819,
820,DOCTOR: I hope it's a good acoustic in here. 
821,(The Doctor presses on both pedals and starts playing.)
822,
823,[Bell tower]
824,
825,"(The mutant starts lashing with its tail, hitting"
826,Martha.) 
827,TISH: Martha! 
828,"(Martha hangs on to the bottom of the wooden walkway, screaming.) "
829,TISH: Hold on! Get away from her!
830,
831,[Organ loft]
832,
833,DOCTOR: We need to turn this up to eleven.
834,
835,[Bell tower]
836,
837,"(The organ notes reverberate, hurting the mutant as"
838,well as Tish and Martha. Martha starts to lose her grip. The mutant
839,falls to the cathedral floor below. The Doctor stops playing when he
840,"hears the crash, and goes to look. A naked man is lying on the"
841,flagstones amid a shower of broken wood. Martha's fingers slip just as
842,Tish grabs her wrist.) 
843,TISH: I've got you. Hold on.
844,
845,[Organ loft]
846,
847,DOCTOR: Martha? 
848,[Bell tower]
849,
850,MARTHA: I'm okay! 
851,[Organ loft]
852,
853,MARTHA : We're both okay! 
854,[Bell tower]
855,
856,MARTHA: Thanks. 
857,TISH: It's your Doctor you should be thanking. 
858,MARTHA: I told you he'd think of something. 
859,"TISH: He cut it a bit fine there, didn't he? "
860,MARTHA: He always does. It's more fun that way. 
861,TISH: Who is he? 
862,"MARTHA: He's, he's the Doctor. "
863,[Southwark Cathedral]
864,
865,"(As the Doctor closes Lazarus' eyes, he turns back"
866,into an old man. Then he runs to meet Martha.) 
867,MARTHA: I didn't know you could play? 
868,"DOCTOR: Oh, well, you know, if you hang around with Beethoven, you're"
869,bound to pick a few things up. 
870,MARTHA: Hmm. Especially about playing loud. 
871,DOCTOR: Sorry?
872,
873,[Martha's home]
874,
875,(The Doctor unlocks the Tardis.) 
876,"DOCTOR: Something else that just kind of escalated, then. "
877,MARTHA: I can see a pattern developing. You should take more care in
878,the future. And the past. And whatever other time period you find
879,yourself in. 
880,"DOCTOR: It's good fun, though, isn't it? "
881,MARTHA: Yeah. 
882,"DOCTOR: So, what do you say, one more trip? "
883,MARTHA: No. Sorry. 
884,DOCTOR: What do you mean? I thought you liked it. 
885,"MARTHA: I do, but I can't go on like this. One more trip. It's not"
886,fair. 
887,DOCTOR: What're you talking about? 
888,MARTHA: I don't want to be just a passenger anymore. Someone you take
889,"along for a treat. If that's how you still see me, I'd rather stay"
890,here. 
891,"DOCTOR: Okay, then. If that's what you want. "
892,MARTHA: Right. But we've already said goodbye once today. It's probably
893,best if you just go. 
894,"(She turns her back, but he just stands there.) "
895,MARTHA: What is it? 
896,DOCTOR: What? I said okay. 
897,MARTHA: Sorry? 
898,DOCTOR: Okay. 
899,(Nodding towards the Tardis.) 
900,"MARTHA: Oh, thank you, thank you! "
901,(They hug.) 
902,"DOCTOR: Well, you were never really just a passenger, were you? "
903,"(The Doctor and Martha go into the Tardis, and it dematerialises. The"
904,telephone rings.) 
905,"MARTHA [on machine]: Hi, I'm out. Leave a message. "
906,"FRANCINE [on machine]: Martha, it's your mother. Please phone me back."
907,I'm begging you. I know who this Doctor really is. I know he's
908,"dangerous. You're going to get yourself killed. Please, trust me. This"
909,information comes from Harold Saxon himself. You're not safe!
910,
911,
912,
913,
914,
915,
916,
917,<Back
918,to the episode listing
919,Doctor Who and related
920,marks are trademarks of BBC . Copyright ©
921,"1963, Present. The web pages on this site are for educational and"
922,entertainment purposes only. All other copyrights property of their
923,respective holders.
924,
