,Script
561,SWARM: Why does she choose you? Any of you? So unremarkable. 
562,YASMIN: Take your hands off me right now. 
563,VINDER: You heard her. 
564,"SWARM: Commander Vinder. Shamed, disgraced and rejected. Were you hoping this could be your redemption? "
565,"(Vinder tries shooting Swarm, but he keeps relocating in the blink of an eye, and laughing.) "
566,AZURE: Try me. 
567,(The same thing happens.)
568,"YASMIN: Stop. Stop, it won't work. "
569,VINDER: Who are you? 
570,AZURE: I'm Azure. This is Swarm. 
571,"SWARM: Translations, but they'll do. Now, unless you want to upset Passenger here, take five steps to your left. "
572,"AZURE: The proximity. They've been quantum locked against us, after last time. It's a good thing you were here. Stay there. "
573,TRIANGLE: You are not repair. You are identified. You are forbidden from the temple. It was... 
574,(Azure disintegrates it.) 
575,"SWARM: You underestimated us, you pathetic temporal hags. Your deluded, pointless lives have led you here. Painful, powerless deaths. Two already broken. Shall I repair? "
576,"(He disintegrates one, and the rest scream.) "
577,YASMIN: Stop! You don't know what you're doing. 
578,SWARM: Don't worry. I'm getting to you.
579,
580,[Liverpool ship]
581,
582,RITSKAW: Spying is an act of treason against Sontar. 
583,"DAN: Yeah, yeah, I've heard all this... "
584,"RITSKAW: Troops, prepare for execution. Ready, aim... "
585,KARVANISTA: I don't think so. I've still got a human in this fight. 
586,RITSKAW: What? 
587,(The Sontarans get zapped.)
588,"KARVANISTA: You're welcome, idiot. "
589,
590,[British hotel]
591,
592,MARY: So many wounded. We won't save them all. All of the casualties were ours. 
593,DOCTOR: Soldiers pay the price for their commanders' mistakes. 
594,(Logan enters.) 
595,LOGAN: They'll attack again at first light. I don't know what to do. Help me. 
596,DOCTOR: I'm going to need a pointy stick. 
597,(To point at sketches pinned up on a board.) 
598,"DOCTOR: Sontarans. Project - Crimean Eviction. Right, pay attention, sit up, back straight, hand on heads. Actually, forget about that last one. "
599,"So, here we go. Sontarans need a rest cycle of 7.5 minutes, every 27 hours, as detailed by Mrs Seacole in her observations here and at the Sontaran encampment. "
600,"During said rest cycle, they all go back into their ships. Why?  "
601,LOGAN: Er... 
602,DOCTOR: I'll tell you why. Because they cannot cope with Earth's atmosphere over an extended period. That's why they wear the protective armoured suits. 
603,The suits filter out harmful Earth gases and substitute them with chemicals and nutrients from their home planet. 
604,But the suits only have a limited capacity. They have to be refilled. 
605,MARY: From their ships. 
606,"DOCTOR: Gold star and a sticker for Mrs Seacole. Keep up, Lieutenant General. The ships aren't just transport. They hold their supplies. "
607,"So for precisely 7.5 minutes, every 27 hours, the Sontarans top up their suits by the probic vent in the back of their necks, "
608,"resting and refuelling like cars refilling their petrol tanks. Oh, no, no, wait, forget that one. Erm... like horses replenishing their nose bags. Right. "
609,"So, what we're going to do is empty their ships of those supplies, forcing a retreat out of the Crimea back to the 21st century "
610,where my best person will be there to deal with them. Hopefully. 
611,LOGAN: Did you just say 21st century? 
612,MARY: Sssh. She's talking. 
613,"DOCTOR: Now, if they're on the same timetable every day, which I bet they are, in 38 minutes' time, they will all enter their ships simultaneously."
614,"While they're inside, we will have exactly 7.5 minutes to drain their supplies. Might need some of your men to help. "
615,
616,[Sontaran camp]
617,
618,(They walk up to a spaceship and the Doctor takes of a handy head-height panel.) 
619,"Come on. Ah. Right, remember what I taught you. Divert this gas into this chamber... and it will render their supply feed inert, and harmless to humans. "
620,"Then. rip off... oh, this, and let it all leak out into the air. Got it? Come on, General, next ship, 6.9 minutes left. "
621,(Logan watches them move off.)
622,
623,[Sontaran ship]
624,
625,(Where everyone is replenishing at once instead of in shifts... the gas suddenly cuts off.) 
626,STAAK: What is happening? 
627,SONTARAN: Supply levels dwindling to critical across the fleet. Unable to refill armour. 
628,(A screen shows the Doctor waving her sonic screwdriver around. Ritskaw roars.)
629,
630,[Liverpool ship]
631,
632,(Dan knocks out a Sontaran before Karvanista gets his weapon powered up.) 
633,KARVANISTA: What is that useless weapon you've got? 
634,DAN: It's a wok. 
635,KARVANISTA: You look ridiculous. 
636,DAN: Says the bloke with the floppy ears. What are you doing here? 
637,"KARVANISTA: We're still species-bonded. Clearly, you're so inept, you can't be on your own. And also, this is partially our fault. "
638,"The Sontaran attack force snuck through in the second before we sealed the shield. It's our responsibility. Well, my responsibility, because I got the blame. As usual. "
639,"DAN: Listen, they're about to launch time ships into Earth's history. "
640,KARVANISTA: I know. 
641,DAN: I've got a plan. What do you mean you know? 
642,"KARVANISTA: I intercepted the transmissions. And it's not your plan, so don't pretend you're clever. "
643,"DAN: All right, keep your fur on. What are you doing? "
644,KARVANISTA: What do you think I'm doing? I'm taking off. 
645,DAN: What? Ah! 
646,(A Time ship launches from the docks.)
647,
648,[Battlefield]
649,
650,"DOCTOR: I understand you're having a problem with your supplies, Commander. "
651,SKAAK: Sabotage! 
652,"DOCTOR: I warned you this planet was protected. Now, retreat. "
653,SKAAK: That word shall never pass my lips. We shall make a strategic withdrawal. But we shall return. 
654,"DOCTOR: Not while I'm around. Now, hit the road, Skaak. "
655,
656,[Liverpool ship]
657,
658,DAN: What's your plan? Some clever sciencey-spacey thing I won't understand? 
659,KARVANISTA: We're gonna to ram them. 
660,DAN: What? 
661,"KARVANISTA: We'll use this ship as a battering ram to hit all of the others, creating a massive temporal reaction. "
662,"Takes the ships, and all the Sontarans on Earth out of existence. Huge temporal bang. "
663,"DAN: Yeah, but we're on this ship. "
664,"KARVANISTA: There's an escape pod down the corridor, you fool. Come on. We're out of here. "
665,(The Sontarans in their way have other ideas.) 
666,"DAN: Well, that was a great plan. "
667,KARVANISTA: Why did I have to get you to protect? 
668,(Blasts open a hatch in the wall.) 
669,DAN: You could've killed me. What are you doing? 
670,KARVANISTA: Get down there. Hurry up. This thing's about to crash. 
671,(Dan screaming as he plummets head first down the tube with Karvanista howling after him.)
672,
673,[Liverpool Docks]
674,
675,RITSKAW : This is Commander Ritskaw. The fleet is under attack from insurgents. 
676,(The ship flies through all the others in the dock area. Two figures fall into the water just before a big explosion and shockwave.)
677,
678,[Above the Sontaran camp]
679,
680,(The Sontaran ships are powering up.) 
681,MARY: Oh my. It worked. They're leaving. 
682,DOCTOR: And with no further blood shed. 
683,LOGAN: I must disabuse you of that. 
684,"(Logan strikes a match and drops it onto the end of a trail of gunpowder, which ignites despite the rain.) "
685,DOCTOR: What have you done? 
686,LOGAN: I recommend you run. 
687,"MARY: Run, Doctor. Run! "
688,LOGAN: Ah. This is for my men. 
689,(Piles of gunpowder barrels under each spaceship explode. Do not ask how they all got there in less than 7 minutes...) 
690,DOCTOR: They were retreating! It was done. 
691,LOGAN: That was for the men I lost today. 
692,DOCTOR: For your guilt you mean. Sometimes men like you make me wonder why I bother with humanity. 
693,"MARY: I... I am grateful that you do. Whoever you are, Doctor. "
694,(Sound of the Tardis engines stuttering.) 
695,"DOCTOR: I have to go and find my friends. I hope we meet again, Mrs Seacole. "
696,MARY: Where are you going? 
697,(The Doctor goes to the Tardis. She has a door now.) 
698,DOCTOR: I'm here. 
699,(The Police Telephone box notice appears.) 
700,DOCTOR: What is this thing happening to you?
701,
702,[Liverpool Docks]
703,
704,(Karvanista and Dan haul themselves out of the water.) 
705,DAN: What was in that tube? 
706,KARVANISTA: It was the waste tube. 
707,DAN: You're kidding me. 
708,(Karvanista shakes himself dry.) 
709,DAN: Urgh. They're gone. It's all gone. 
710,KARVANISTA: Temporal implosion. You're welcome. 
711,(The Tardis materialises.) 
712,"KARVANISTA: Oh, here she comes, now the hard work's been done. "
713,DAN: You made it back. 
714,DOCTOR: And you got rid of the Sontarans. 
715,"It was pretty easy, really. I worked it all out by myself, until Scooby-Doo here tried to take all the credit. "
716,DOCTOR: I need your people to stay protecting this planet while I'm away. I have to find my friend. Want to come? 
717,DAN: (pause) Okay. 
718,DOCTOR: I'm not done with you yet. 
719,"KARVANISTA: If you're going out into the universe, you'd better understand it's in a bad way. The Lupari will stay, shielding the planet, "
720,until this is over. If it is ever over. 
721,DAN: I hope I never see you again. 
722,KARVANISTA: Feeling's mutual. 
723,
724,[Tardis]
725,
726,(Crystalline structures are sticking out everywhere.) 
727,DOCTOR: Whoa. That should not be growing out of the floor. 
728,DAN: These things new? 
729,DOCTOR: Yeah. They weren't here a second ago. Something's corrupted the Tardis. 
730,(The Tardis dematerialises as she reaches to touch some black ooze.)
731,DAN: Did you just do that? 
732,DOCTOR: No. Argh. Ah. Argh. I can't make it work. We're being hijacked. 
733,
734,[Temple]
735,
736,DAN: Where are we? 
737,"DOCTOR: I don't know. But the spatial-temporal readings are at zero, which is impossible. "
738,AZURE: This way. 
739,"DOCTOR: I mean, this is obviously a trap. "
740,"DAN: And we're walking into it, are we? "
741,"DOCTOR: I have to find Yaz. Stay close to me, do exactly as I say. "
742,
743,[Inner Temple]
744,
745,"SWARM: Ah, Doctor. At last. Come. It's been a long time. I have something of yours. Come, further. "
746,"(The Doctor and Dan step into the middle, and the remaining Mouri appear.) "
747,DAN: Who are they? 
748,"SWARM: These are the Mouri, Doctor. The remnants of them at least. The Mouri. In the Temple of Atropos on the planet Time. "
749,DOCTOR: There is no planet called Time. 
750,"SWARM: Yet here we are. The Temple of Atropos is broken, and the Mouri are failing. Creatures who hold Time in this universe together, broken. "
751,Time is beginning to run wild. Could really harm the Tardis. So I made a short-term repair. 
752,"(He snaps his fingers and Yasmin and Vinder appear, with Mouri face markings.) "
753,DOCTOR: Yaz! 
754,"YASMIN: Doctor, don't come near. I've seen what he can do. "
755,"AZURE: She's right. Try to rescue them, and we'll reduce them to ash. Her and her new friend. "
756,SWARM: Will you count? 
757,AZURE: Yes. Five. 
758,DOCTOR: What have you done to them? 
759,"SWARM: It's what I'm about to do, Doctor. "
760,AZURE: Four. 
761,"SWARM: Poor placeholders. Hardly equipped to be Mouri, are they? "
762,AZURE: Three. 
763,"SWARM: When I click my fingers, the full force of Time will blast through them. How many seconds will their bodies be able to take before they die, Doctor? "
764,AZURE: Two. 
765,DOCTOR: Stop. You don't have to do this. Tell me what you want. 
766,AZURE: One. 
767,SWARM: All in good time. 
768,(He points at Yasmin and snaps his fingers.)
769,
770,"Next Chapter: Once, Upon Time."
771,
772,
773,
774,
775,
776,
777,<Back
778,to the episode listing
779, 
780,Doctor Who and related
781,marks are trademarks of BBC . Copyright ©
782,"1963, Present. The web pages on this site are for educational and"
783,entertainment purposes only. All other copyrights property of their
784,respective holders.
785,
786,
