,Script
708,TALLULAH: Tell me what's going on. 
709,DOCTOR: There's nothing you can do. Go back. 
710,"TALLULAH: Look, whoever's taken Martha, they could've taken Laszlo,"
711,couldn't they? 
712,"DOCTOR: Tallulah, you're not safe down here. "
713,TALLULAH: Then that's my problem. Come on. Which way? 
714,(Tallulah goes down a tunnel.) 
715,DOCTOR: This way. 
716,(Tallulah comes back and follows him.) 
717,[Sewer 2]
718,
719,MARTHA: No! Let me go! 
720,(Martha is pushed against a wall and a line of men is escorted past.) 
721,FRANK: Martha. 
722,MARTHA: You're alive! Oh! I thought we'd lost you. 
723,(A pigman pushes Frank.) 
724,"MARTHA: All right, all right, we're moving. "
725,FRANK: Where are they taking us? 
726,"MARTHA: I don't know, but we can find out what's going on down here. "
727,[Sewer]
728,
729,(The Doctor and Tallulah walk under a portcullis.) 
730,"TALLULAH: When you say, they've taken her, who's they exactly? And who"
731,are you anyway? I never asked. 
732,DOCTOR: Shush. 
733,"TALLULAH: Okay, okay. "
734,"DOCTOR: Shush, shush, shush, shush, shush, shush, shush. "
735,(The shadow of a Dalek is cast on the wall ahead of them.) 
736,TALLULAH: I mean you're handsome and all 
737,(The Doctor puts his hand over her mouth and drags her back into a
738,service alcove until the Dalek is safely past and away.) 
739,"DOCTOR: No, no, no, no, no, no, no. They survived. They always survive"
740,while I lose everything. 
741,TALLULAH: That metal thing? What was it? 
742,"DOCTOR: It's called a Dalek. And it's not just metal, it's alive. "
743,TALLULAH: You're kidding me. 
744,DOCTOR: Does it look like I'm kidding? Inside that shell is a creature
745,"born to hate, whose only thought is to destroy everything and everyone"
746,that isn't a Dalek too. It won't stop until it's killed every human
747,being alive. 
748,"TALLULAH: But if it's not a human being, that kind of implies it's from"
749,"outer space. Yet again, that's a no with the kidding. Boy. Well, what's"
750,"it doing here, in New York?"
751,
752,[Dalek laboratory]
753,
754,(Smoke is coming our of Sec's casing.) 
755,DALEK: Stop the process. Dalek Sec is failing. 
756,"DALEK SEC: No, the experiment must continue. Administer the solution."
757,We must evolve. Evolve. Evolve!
758,(Sec is given an injection.)
759,
760,[Sewers]
761,
762,"DOCTOR: Every second you're down here, you're in"
763,danger. I'm taking you back right now. 
764,(A pigman is round the corner. Tallulah screams and it tries to hide.) 
765,DOCTOR: Where's Martha? What have you done with her? What have you done
766,with Martha? 
767,LASZLO: I didn't take her. 
768,DOCTOR: Can you remember your name? 
769,LASZLO: Don't look at me. 
770,TALLULAH: Do you know where she is? 
771,LASZLO: Stay back! Don't look at me. 
772,DOCTOR: What happened to you? 
773,LASZLO: They made me a monster. 
774,DOCTOR: Who did? 
775,LASZLO: The masters. 
776,DOCTOR: The Daleks. Why? 
777,LASZLO: They needed slaves. They needed slaves to steal more people so
778,"they created us. Part animal, part human. I escaped before they got my"
779,"mind, but it was still too late. "
780,DOCTOR: Do you know what happened to Martha? 
781,LASZLO: They took her. It's my fault. She was following me. 
782,TALLULAH: Were you in the theatre? 
783,LASZLO: I never. Yes. 
784,TALLULAH: Why? Why were you there? 
785,LASZLO: I never wanted you to see me like this. 
786,TALLULAH: Why me? What I got to do with this? Were you following me? Is
787,that why you were there? 
788,(Laszlo turns around so that Tallulah can finally see him.) 
789,LASZLO: Yes. 
790,TALLULAH: Who are you? 
791,LASZLO: I was lonely. 
792,TALLULAH: Who are you? 
793,LASZLO: I needed to see you. 
794,TALLULAH: Who are you? 
795,LASZLO: I'm sorry. 
796,"TALLULAH: No, wait. Let me look at you. Laszlo? My Laszlo? Oh, what"
797,have they done to you? 
798,LASZLO: I'm sorry. So sorry. 
799,"DOCTOR: Laszlo, can you show me where they are? "
800,LASZLO: They'll kill you. 
801,"DOCTOR: If I don't stop them, they'll kill everyone. "
802,LASZLO: Then follow me.
803,
804,[Sewer 2]
805,
806,FRANK: What are they keeping us here for? 
807,MARTHA: I don't know. I've got a nasty feeling we're being kept in the
808,larder. 
809,(Laszlo brings the Doctor and Tallulah to where they can see Martha and
810,Frank. The pigmen get nervous.) 
811,FRANK: What're they doing? What's wrong? What's wrong? 
812,DALEK 1: Silence. Silence. 
813,(Laszlo hides.) 
814,MARTHA: What the hell is that? 
815,DALEK 1: You will form a line. Move. Move. 
816,"MARTHA: Just do what it says, everyone, okay? Just obey. "
817,DALEK 1: The female is wise. Obey. 
818,DALEK: Report. 
819,DALEK 1: These are strong specimens. They will help the Dalek cause. 
820,MARTHA: Dalek? 
821,DALEK 1: What is the status of the Final Experiment? 
822,DALEK: The Dalekanium is in place. The energy conductor is now
823,complete. 
824,DALEK 1: Then I will extract prisoners for selection. 
825,(A pigman drags an older black man forward.) 
826,"DALEK 1: Intelligence scan, initiate. "
827,(The Dalek puts its sucker onto the man's face.) 
828,DALEK 1: Reading brain waves. Low intelligence. 
829,MAN: You calling me stupid? 
830,DALEK 1: Silence! This one will become a pig slave. Next. 
831,"MAN: No, let go of me. I'm not becoming one of them. No! No."
832,(He is dragged away.) 
833,DALEK 1: Intelligence scan. Initiate. 
834,LASZLO: They're divided into two groups. High intelligence and low
835,intelligence. The low intelligence are taken to become pig slaves like
836,me. 
837,"TALLULAH: Well, that's not fair. "
838,DOCTOR: Shush. 
839,TALLULAH: (sotto) You're the smartest guy I ever dated. 
840,DOCTOR: And the others? 
841,LASZLO: They're taken to the laboratory. 
842,DOCTOR: Why? What for? 
843,LASZLO: I don't know. The masters only call it the Final Experiment. 
844,(The Dalek has scanned Frank) 
845,DALEK 1: Superior intelligence. 
846,(Martha's turn.) 
847,"DALEK 1: Intelligence scan, initiate. Superior intelligence. This one"
848,will become part of the Final Experiment. 
849,MARTHA: You can't just experiment on people. It's insane! It's inhuman!
850,
851,DALEK 1: We are not human. Prisoners of high intelligence will be taken
852,to the transgenic laboratory. 
853,"DOCTOR: Look out, they're moving! "
854,"(Laszlo leads Tallulah away, but the Doctor stays.) "
855,"LASZLO: Doctor. Doctor, quickly! "
856,DOCTOR: I'm not coming. I've got an idea. You go. 
857,"TALLULAH: Laszlo, come on. "
858,LASZLO: Can you remember the way? 
859,"TALLULAH: Yeah, I think so. "
860,"LASZLO: Then go, please. "
861,"TALLULAH: But Laszlo, you got to come with me. "
862,"LASZLO: Where would I go? Tallulah, I'm begging you. Save yourself."
863,Just run. Just go. Go. 
864,(Tallulah leaves. Laszlo and the Doctor let the Daleks glide past then
865,join with the humans following.) 
866,DOCTOR: Just keep walking. 
867,"MARTHA: Oh, I'm so glad to see you. "
868,"DOCTOR: Yeah, well, you can kiss me later. You too, Frank, if you want."
869,
870,"(Meanwhile, Tallulah gets lost in the sewer tunnels.)"
871,
872,[Dalek laboratory]
873,
874,(The Daleks don't realise they have two extra
875,prisoners.) 
876,DALEK 1: Report. 
877,DALEK THAY: Dalek Sec is in the final stage of evolution. 
878,DALEK: Scan him. Prepare for birth. 
879,DOCTOR: Evolution? 
880,MARTHA: What's wrong with old Charlie boy over there? 
881,DOCTOR: Ask them. 
882,"MARTHA: What, me? Don't be daft. "
883,DOCTOR: I don't exactly want to get noticed. Ask them what's going on. 
884,"MARTHA: Daleks, I demand to be told. What is this Final Experiment?"
885,Report! 
886,DALEK 1: You will bear witness. 
887,MARTHA: To what? 
888,DALEK 1: This is the dawn of a new age. 
889,MARTHA: What does that mean? 
890,"DALEK 1: We are the only four Daleks in existence, so the species must"
891,evolve a life outside the shell. The Children of Skaro must walk again.
892,
893,(Sec's shell stops smoking and the light goes out in its eye stalk. The
894,casing opens and a biped struggles out. The casing shuts and the biped
895,straightens.) 
896,MARTHA: What is it? 
897,"(It has the one-eyed head and hands of a Dalek blob, but is wearing"
898,Mister Diagoras' suit. It takes a deep breath and speaks with Diagoras'
899,accent.) 
900,SEC: I am a human Dalek. I am your future.
901,
902,  To Be Continued 
903,
904,
905,
906,
907,
908,
909,
910,<Back
911,to the episode listing
912,Doctor Who and related
913,marks are trademarks of BBC . Copyright ©
914,"1963, Present. The web pages on this site are for educational and"
915,entertainment purposes only. All other copyrights property of their
916,respective holders.
917,
